generation,max_fitness,median_fitness,min_fitness
6321,25,2,0
6322,25,2,0
6323,25,2,0
6324,25,2,0
6325,25,2,0
6326,25,2,0
6327,25,2,0
6328,25,2,0
6329,25,2,0
6330,25,2,0
6331,25,2,0
6332,25,2,0
6333,25,2,0
6334,25,3,0
6335,25,2,0
6336,25,2,0
6337,25,2,0
6338,25,2,0
6339,25,2,0
6340,25,2,0
6341,25,2,0
6342,25,3,0
6343,25,2,0
6344,25,2,0
6345,25,2,0
6346,25,2,0
6347,25,2,0
6348,25,2,0
6349,25,2,0
6350,25,3,0
6351,25,2,0
6352,25,2,0
6353,25,2,0
6354,25,2,0
6355,25,2,0
6356,25,3,0
6357,25,2,0
6358,25,2,0
6359,25,2,0
6360,25,2,0
6361,25,2,0
6362,25,3,0
6363,25,2,0
6364,25,2,0
6365,25,2,0
6366,25,3,0
6367,25,2,0
6368,25,2,0
6369,25,2,0
6370,25,2,0
6371,25,2,0
6372,25,2,0
6373,25,2,0
6374,25,2,0
6375,25,3,0
6376,25,2,0
6377,25,2,0
6378,25,2,0
6379,25,2,0
6380,25,2,0
6381,25,3,0
6382,25,2,0
6383,25,2,0
6384,25,2,0
6385,25,2,0
6386,25,2,0
6387,25,2,0
6388,25,2,0
6389,25,2,0
6390,25,2,0
6391,25,2,0
6392,25,2,0
6393,25,2,0
6394,25,2,0
6395,25,2,0
6396,25,2,0
6397,25,2,0
6398,25,2,0
6399,25,3,0
6400,25,3,0
6401,25,2,0
6402,25,2,0
6403,25,2,0
6404,25,2,0
6405,25,2,0
6406,25,2,0
6407,25,2,0
6408,25,2,0
6409,25,2,0
6410,25,2,0
6411,25,2,0
6412,25,2,0
6413,25,2,0
6414,25,2,0
6415,25,2,0
6416,25,2,0
6417,25,2,0
6418,25,3,0
6419,25,2,0
6420,25,2,0
6421,25,2,0
6422,25,2,0
6423,25,3,0
6424,25,2,0
6425,25,2,0
6426,25,3,0
6427,25,2,0
6428,25,3,0
6429,25,2,0
6430,25,2,0
6431,25,2,0
6432,25,2,0
6433,25,2,0
6434,25,2,0
6435,25,2,0
6436,25,2,0
6437,25,2,0
6438,25,2,0
6439,25,3,0
6440,25,2,0
6441,25,2,0
6442,25,2,0
6443,25,2,0
6444,25,2,0
6445,25,2,0
6446,25,2,0
6447,25,2,0
6448,25,2,0
6449,25,2,0
6450,25,2,0
6451,25,2,0
6452,25,2,0
6453,25,2,0
6454,25,2,0
6455,25,2,0
6456,25,2,0
6457,25,2,0
6458,25,2,0
6459,25,3,0
6460,25,2,0
6461,25,2,0
6462,25,2,0
6463,25,2,0
6464,25,2,0
6465,25,2,0
6466,25,2,0
6467,25,2,0
6468,25,2,0
6469,25,2,0
6470,25,2,0
6471,25,2,0
6472,25,2,0
6473,25,2,0
6474,25,2,0
6475,25,2,0
6476,25,3,0
6477,25,3,0
6478,25,2,0
6479,25,2,0
6480,25,3,0
6481,25,2,0
6482,25,2,0
6483,25,2,0
6484,25,2,0
6485,25,2,0
6486,25,2,0
6487,25,2,0
6488,25,3,0
6489,25,2,0
6490,25,2,0
6491,25,2,0
6492,25,2,0
6493,25,2,0
6494,25,2,0
6495,25,2,0
6496,25,2,0
6497,25,2,0
6498,25,2,0
6499,25,2,0
6500,25,3,0
6501,25,2,0
6502,25,2,0
6503,25,2,0
6504,25,2,0
6505,25,2,0
6506,25,2,0
6507,25,2,0
6508,25,2,0
6509,25,2,0
6510,25,2,0
6511,25,2,0
6512,25,2,0
6513,25,2,0
6514,25,3,0
6515,25,2,0
6516,25,2,0
6517,25,2,0
6518,25,2,0
6519,25,2,0
6520,25,2,0
6521,25,2,0
6522,25,2,0
6523,25,2,0
6524,25,2,0
6525,25,3,0
6526,25,2,0
6527,25,2,0
6528,25,2,0
6529,25,2,0
6530,25,2,0
6531,25,2,0
6532,25,2,0
6533,25,2,0
6534,25,2,0
6535,25,2,0
6536,25,2,0
6537,25,2,0
6538,25,2,0
6539,25,2,0
6540,25,2,0
6541,25,2,0
6542,25,2,0
6543,25,2,0
6544,25,3,0
6545,25,2,0
6546,25,2,0
6547,25,2,0
6548,25,3,0
6549,25,2,0
6550,25,2,0
6551,25,2,0
6552,25,2,0
6553,25,2,0
6554,25,2,0
6555,25,2,0
6556,25,2,0
6557,25,2,0
6558,25,2,0
6559,25,2,0
6560,25,3,0
6561,25,2,0
6562,25,2,0
6563,25,2,0
6564,25,2,0
6565,25,2,0
6566,25,2,0
6567,25,2,0
6568,25,3,0
6569,25,2,0
6570,25,2,0
6571,25,2,0
6572,25,2,0
6573,25,2,0
6574,25,2,0
6575,25,2,0
6576,25,2,0
6577,25,2,0
6578,25,2,0
6579,25,2,0
6580,25,2,0
6581,25,2,0
6582,25,2,0
6583,25,2,0
6584,25,2,0
6585,25,2,0
6586,25,2,0
6587,25,2,0
6588,25,2,0
6589,25,3,0
6590,25,2,0
6591,25,2,0
6592,25,2,0
6593,25,2,0
6594,25,2,0
6595,25,2,0
6596,25,2,0
6597,25,2,0
6598,25,2,0
6599,25,2,0
6600,25,2,0
6601,25,2,0
6602,25,2,0
6603,25,2,0
6604,25,2,0
6605,25,2,0
6606,25,2,0
6607,25,2,0
6608,25,2,0
6609,25,2,0
6610,25,2,0
6611,25,2,0
6612,25,2,0
6613,25,2,0
6614,25,2,0
6615,25,2,0
6616,25,2,0
6617,25,2,0
6618,25,2,0
6619,25,2,0
6620,25,2,0
6621,25,2,0
6622,25,3,0
6623,25,2,0
6624,25,2,0
6625,25,2,0
6626,25,2,0
6627,25,2,0
6628,25,2,0
6629,25,2,0
6630,25,2,0
6631,25,2,0
6632,25,3,0
6633,25,2,0
6634,25,2,0
6635,25,2,0
6636,25,2,0
6637,25,2,0
6638,25,3,0
6639,25,2,0
6640,25,3,0
6641,25,2,0
6642,25,2,0
6643,25,2,0
6644,25,2,0
6645,25,2,0
6646,25,2,0
6647,25,2,0
6648,25,2,0
6649,25,2,0
6650,25,3,0
6651,25,2,0
6652,25,2,0
6653,25,2,0
6654,25,2,0
6655,25,2,0
6656,25,2,0
6657,25,3,0
6658,25,3,0
6659,25,2,0
6660,25,2,0
6661,25,2,0
6662,25,2,0
6663,25,2,0
6664,25,2,0
6665,25,2,0
6666,25,2,0
6667,25,2,0
6668,25,2,0
6669,25,2,0
6670,25,2,0
6671,25,2,0
6672,25,2,0
6673,25,2,0
6674,25,2,0
6675,25,2,0
6676,25,2,0
6677,25,2,0
6678,25,2,0
6679,25,2,0
6680,25,2,0
6681,25,2,0
6682,25,1,0
6683,25,2,0
6684,25,2,0
6685,25,2,0
6686,25,2,0
6687,25,2,0
6688,25,2,0
6689,25,2,0
6690,25,2,0
6691,25,2,0
6692,25,1,0
6693,25,2,0
6694,25,2,0
6695,25,2,0
6696,25,2,0
6697,25,2,0
6698,25,2,0
6699,25,3,0
6700,25,2,0
6701,25,2,0
6702,25,2,0
6703,25,2,0
6704,25,2,0
6705,25,2,0
6706,25,2,0
6707,25,2,0
6708,25,2,0
6709,25,2,0
6710,25,2,0
6711,25,2,0
6712,25,2,0
6713,25,2,0
6714,25,2,0
6715,25,2,0
6716,25,2,0
6717,25,2,0
6718,25,2,0
6719,25,2,0
6720,25,2,0
6721,25,2,0
6722,25,2,0
6723,25,2,0
6724,25,2,0
6725,25,2,0
6726,25,2,0
6727,25,2,0
6728,25,2,0
6729,25,2,0
6730,25,2,0
6731,25,2,0
6732,25,2,0
6733,25,2,0
6734,25,3,0
6735,25,2,0
6736,25,2,0
6737,25,2,0
6738,25,3,0
6739,25,2,0
6740,25,3,0
6741,25,2,0
6742,25,2,0
6743,25,3,0
6744,25,2,0
6745,25,3,0
6746,25,2,0
6747,25,2,0
6748,25,2,0
6749,25,2,0
6750,25,2,0
6751,25,2,0
6752,25,2,0
6753,25,2,0
6754,25,2,0
6755,25,2,0
6756,25,2,0
6757,25,2,0
6758,25,2,0
6759,25,2,0
6760,25,2,0
6761,25,2,0
6762,25,2,0
6763,25,2,0
6764,25,2,0
6765,25,2,0
6766,25,2,0
6767,25,2,0
6768,25,2,0
6769,25,2,0
6770,25,2,0
6771,25,2,0
6772,25,2,0
6773,25,3,0
6774,25,2,0
6775,25,2,0
6776,25,2,0
6777,25,2,0
6778,25,2,0
6779,25,2,0
6780,25,2,0
6781,25,2,0
6782,25,2,0
6783,25,2,0
6784,25,2,0
6785,25,2,0
6786,25,2,0
6787,25,2,0
6788,25,2,0
6789,25,2,0
6790,25,2,0
6791,25,2,0
6792,25,2,0
6793,25,2,0
6794,25,2,0
6795,25,2,0
6796,25,2,0
6797,25,2,0
6798,25,2,0
6799,25,2,0
6800,25,2,0
6801,25,2,0
6802,25,3,0
6803,25,2,0
6804,25,2,0
6805,25,2,0
6806,25,2,0
6807,25,2,0
6808,25,2,0
6809,25,2,0
6810,25,2,0
6811,25,3,0
6812,25,2,0
6813,25,2,0
6814,25,2,0
6815,25,2,0
6816,25,2,0
6817,25,2,0
6818,25,2,0
6819,25,2,0
6820,25,2,0
6821,25,3,0
6822,25,2,0
6823,25,3,0
6824,25,2,0
6825,25,2,0
6826,25,2,0
6827,25,2,0
6828,25,3,0
6829,25,2,0
6830,25,2,0
6831,25,2,0
6832,25,2,0
6833,25,2,0
6834,25,2,0
6835,25,2,0
6836,25,2,0
6837,25,2,0
6838,25,2,0
6839,25,2,0
6840,25,2,0
6841,25,2,0
6842,25,2,0
6843,25,2,0
6844,25,2,0
6845,25,2,0
6846,25,3,0
6847,25,2,0
6848,25,2,0
6849,25,2,0
6850,25,2,0
6851,25,2,0
6852,25,2,0
6853,25,2,0
6854,25,1,0
6855,25,2,0
6856,25,3,0
6857,25,2,0
6858,25,2,0
6859,25,2,0
6860,25,2,0
6861,25,3,0
6862,25,2,0
6863,25,2,0
6864,25,2,0
6865,25,2,0
6866,25,2,0
6867,25,2,0
6868,25,2,0
6869,25,2,0
6870,25,2,0
6871,25,2,0
6872,25,2,0
6873,25,2,0
6874,25,2,0
6875,25,3,0
6876,25,2,0
6877,25,2,0
6878,25,2,0
6879,25,2,0
6880,25,2,0
6881,25,2,0
6882,25,2,0
6883,25,2,0
6884,25,2,0
6885,25,3,0
6886,25,3,0
6887,25,2,0
6888,25,2,0
6889,25,2,0
6890,25,2,0
6891,25,2,0
6892,25,2,0
6893,25,2,0
6894,25,2,0
6895,25,1,0
6896,25,2,0
6897,25,2,0
6898,25,2,0
6899,25,2,0
6900,25,2,0
6901,25,2,0
6902,25,2,0
6903,25,2,0
6904,25,3,0
6905,25,2,0
6906,25,2,0
6907,25,2,0
6908,25,2,0
6909,25,2,0
6910,25,2,0
6911,25,3,0
6912,25,2,0
6913,25,2,0
6914,25,2,0
6915,25,2,0
6916,25,2,0
6917,25,2,0
6918,25,2,0
6919,25,2,0
6920,25,2,0
6921,25,2,0
6922,25,2,0
6923,25,2,0
6924,25,2,0
6925,25,3,0
6926,25,2,0
6927,25,2,0
6928,25,2,0
6929,25,2,0
6930,25,2,0
6931,25,2,0
6932,25,2,0
6933,25,3,0
6934,25,2,0
6935,25,2,0
6936,25,2,0
6937,25,3,0
6938,25,2,0
6939,25,2,0
6940,25,2,0
6941,25,2,0
6942,25,2,0
6943,25,2,0
6944,25,2,0
6945,25,2,0
6946,25,2,0
6947,25,2,0
6948,25,2,0
6949,25,2,0
6950,25,2,0
6951,25,2,0
6952,25,2,0
6953,25,2,0
6954,25,2,0
6955,25,2,0
6956,25,2,0
6957,25,2,0
6958,25,2,0
6959,25,2,0
6960,25,2,0
6961,25,2,0
6962,25,2,0
6963,25,3,0
6964,25,2,0
6965,25,2,0
6966,25,2,0
6967,25,2,0
6968,25,2,0
6969,25,2,0
6970,25,2,0
6971,25,2,0
6972,25,2,0
6973,25,2,0
6974,25,2,0
6975,25,2,0
6976,25,2,0
6977,25,2,0
6978,25,3,0
6979,25,3,0
6980,25,2,0
6981,25,2,0
6982,25,2,0
6983,25,2,0
6984,25,2,0
6985,25,2,0
6986,25,2,0
6987,25,2,0
6988,25,2,0
6989,25,2,0
6990,25,2,0
6991,25,2,0
6992,25,2,0
6993,25,2,0
6994,25,2,0
6995,25,2,0
6996,25,3,0
6997,25,2,0
6998,25,2,0
6999,25,2,0
7000,25,2,0
7001,25,2,0
7002,25,2,0
7003,25,2,0
7004,25,2,0
7005,25,2,0
7006,25,2,0
7007,25,2,0
7008,25,2,0
7009,25,2,0
7010,25,2,0
7011,25,2,0
7012,25,2,0
7013,25,3,0
7014,25,2,0
7015,25,2,0
7016,25,2,0
7017,25,2,0
7018,25,2,0
7019,25,2,0
7020,25,2,0
7021,25,2,0
7022,25,2,0
7023,25,2,0
7024,25,2,0
7025,25,2,0
7026,25,2,0
7027,25,2,0
7028,25,2,0
7029,25,2,0
7030,25,2,0
7031,25,2,0
7032,25,3,0
7033,25,2,0
7034,25,2,0
7035,25,2,0
7036,25,2,0
7037,25,2,0
7038,25,2,0
7039,25,2,0
7040,25,2,0
7041,25,2,0
7042,25,2,0
7043,25,2,0
7044,25,2,0
7045,25,2,0
7046,25,2,0
7047,25,3,0
7048,25,2,0
7049,25,2,0
7050,25,3,0
7051,25,2,0
7052,25,2,0
7053,25,2,0
7054,25,2,0
7055,25,2,0
7056,25,2,0
7057,25,2,0
7058,25,2,0
7059,25,2,0
7060,25,2,0
7061,25,2,0
7062,25,2,0
7063,25,2,0
7064,25,2,0
7065,25,2,0
7066,25,2,0
7067,25,2,0
7068,25,2,0
7069,25,3,0
7070,25,2,0
7071,25,2,0
7072,25,2,0
7073,25,2,0
7074,25,2,0
7075,25,2,0
7076,25,2,0
7077,25,2,0
7078,25,2,0
7079,25,2,0
7080,25,2,0
7081,25,2,0
7082,25,2,0
7083,25,2,0
7084,25,2,0
7085,25,2,0
7086,25,2,0
7087,25,2,0
7088,25,2,0
7089,25,3,0
7090,25,2,0
7091,25,2,0
7092,25,2,0
7093,25,2,0
7094,25,2,0
7095,25,2,0
7096,25,2,0
7097,25,2,0
7098,25,2,0
7099,25,2,0
7100,25,2,0
7101,25,2,0
7102,25,2,0
7103,25,2,0
7104,25,2,0
7105,25,2,0
7106,25,2,0
7107,25,2,0
7108,25,2,0
7109,25,2,0
7110,25,2,0
7111,25,2,0
7112,25,2,0
7113,25,2,0
7114,25,3,0
7115,25,2,0
7116,25,2,0
7117,25,3,0
7118,25,2,0
7119,25,2,0
7120,25,2,0
7121,25,2,0
7122,25,2,0
7123,25,2,0
7124,25,2,0
7125,25,3,0
7126,25,2,0
7127,25,2,0
7128,25,2,0
7129,25,2,0
7130,25,2,0
7131,25,2,0
7132,25,2,0
7133,25,2,0
7134,25,2,0
7135,25,2,0
7136,25,2,0
7137,25,2,0
7138,25,2,0
7139,25,2,0
7140,25,2,0
7141,25,2,0
7142,25,2,0
7143,25,2,0
7144,25,1,0
7145,25,1,0
7146,25,2,0
7147,25,1,0
7148,25,3,0
7149,25,3,0
7150,25,3,0
7151,25,2,0
7152,25,2,0
7153,25,2,0
7154,25,2,0
7155,25,2,0
7156,25,2,0
7157,25,2,0
7158,25,2,0
7159,25,2,0
7160,25,2,0
7161,25,2,0
7162,25,2,0
7163,25,2,0
7164,25,2,0
7165,25,2,0
7166,25,2,0
7167,25,2,0
7168,25,2,0
7169,25,2,0
7170,25,2,0
7171,25,2,0
7172,25,2,0
7173,25,2,0
7174,25,2,0
7175,25,2,0
7176,25,2,0
7177,25,2,0
7178,25,2,0
7179,25,2,0
7180,25,2,0
7181,25,2,0
7182,25,2,0
7183,25,2,0
7184,25,2,0
7185,25,2,0
7186,25,2,0
7187,25,2,0
7188,25,2,0
7189,25,2,0
7190,25,2,0
7191,25,2,0
7192,25,2,0
7193,25,2,0
7194,25,2,0
7195,25,2,0
7196,25,2,0
7197,25,2,0
7198,25,2,0
7199,25,2,0
7200,25,2,0
7201,25,2,0
7202,25,2,0
7203,25,2,0
7204,25,2,0
7205,25,2,0
7206,25,2,0
7207,25,2,0
7208,25,2,0
7209,25,2,0
7210,25,2,0
7211,25,2,0
7212,25,2,0
7213,25,2,0
7214,25,2,0
7215,25,2,0
7216,25,2,0
7217,25,2,0
7218,25,2,0
7219,25,2,0
7220,25,2,0
7221,25,2,0
7222,25,2,0
7223,25,2,0
7224,25,2,0
7225,25,2,0
7226,25,2,0
7227,25,2,0
7228,25,2,0
7229,25,2,0
7230,25,2,0
7231,25,2,0
7232,25,2,0
7233,25,3,0
7234,25,2,0
7235,25,2,0
7236,25,2,0
7237,25,2,0
7238,25,2,0
7239,25,2,0
7240,25,2,0
7241,25,2,0
7242,25,2,0
7243,25,2,0
7244,25,3,0
7245,25,2,0
7246,25,2,0
7247,25,2,0
7248,25,2,0
7249,25,2,0
7250,25,2,0
7251,25,3,0
7252,25,2,0
7253,25,2,0
7254,25,2,0
7255,25,2,0
7256,25,2,0
7257,25,2,0
7258,25,2,0
7259,25,2,0
7260,25,2,0
7261,25,2,0
7262,25,2,0
7263,25,2,0
7264,25,2,0
7265,25,2,0
7266,25,2,0
7267,25,2,0
7268,25,2,0
7269,25,2,0
7270,25,2,0
7271,25,2,0
7272,25,3,0
7273,25,2,0
7274,25,2,0
7275,25,2,0
7276,25,2,0
7277,25,2,0
7278,25,3,0
7279,25,2,0
7280,25,2,0
7281,25,2,0
7282,25,2,0
7283,25,2,0
7284,25,2,0
7285,25,2,0
7286,25,2,0
7287,25,2,0
7288,25,2,0
7289,25,2,0
7290,25,2,0
7291,25,2,0
7292,25,2,0
7293,25,2,0
7294,25,2,0
7295,25,1,0
7296,25,2,0
7297,25,2,0
7298,25,2,0
7299,25,2,0
7300,25,2,0
7301,25,2,0
7302,25,2,0
7303,25,2,0
7304,25,2,0
7305,25,2,0
7306,25,2,0
7307,25,2,0
7308,25,2,0
7309,25,3,0
7310,25,3,0
7311,25,2,0
7312,25,2,0
7313,25,2,0
7314,25,2,0
7315,25,2,0
7316,25,2,0
7317,25,3,0
7318,25,2,0
7319,25,2,0
7320,25,2,0
7321,25,2,0
7322,25,2,0
7323,25,2,0
7324,25,2,0
7325,25,2,0
7326,25,2,0
7327,25,2,0
7328,25,2,0
7329,25,2,0
7330,25,2,0
7331,25,2,0
7332,25,2,0
7333,25,2,0
7334,25,2,0
7335,25,2,0
7336,25,2,0
7337,25,2,0
7338,25,2,0
7339,25,2,0
7340,25,2,0
7341,25,2,0
7342,25,2,0
7343,25,2,0
7344,25,2,0
7345,25,3,0
7346,25,2,0
7347,25,2,0
7348,25,2,0
7349,25,2,0
7350,25,2,0
7351,25,2,0
7352,25,2,0
7353,25,2,0
7354,25,2,0
7355,25,2,0
7356,25,2,0
7357,25,2,0
7358,25,2,0
7359,25,2,0
7360,25,2,0
7361,25,3,0
7362,25,2,0
7363,25,2,0
7364,25,2,0
7365,25,2,0
7366,25,2,0
7367,25,2,0
7368,25,3,0
7369,25,2,0
7370,25,2,0
7371,25,2,0
7372,25,2,0
7373,25,2,0
7374,25,2,0
7375,25,2,0
7376,25,2,0
7377,25,2,0
7378,25,2,0
7379,25,3,0
7380,25,2,0
7381,25,2,0
7382,25,2,0
7383,25,2,0
7384,25,2,0
7385,25,3,0
7386,25,2,0
7387,25,2,0
7388,25,2,0
7389,25,2,0
7390,25,2,0
7391,25,3,0
7392,25,2,0
7393,25,2,0
7394,25,2,0
7395,25,2,0
7396,25,2,0
7397,25,2,0
7398,25,2,0
7399,25,3,0
7400,25,2,0
7401,25,3,0
7402,25,2,0
7403,25,2,0
7404,25,2,0
7405,25,2,0
7406,25,2,0
7407,25,2,0
7408,25,2,0
7409,25,3,0
7410,25,2,0
7411,25,2,0
7412,25,2,0
7413,25,2,0
7414,25,2,0
7415,25,2,0
7416,25,2,0
7417,25,3,0
7418,25,2,0
7419,25,2,0
7420,25,2,0
7421,25,2,0
7422,25,2,0
7423,25,2,0
7424,25,2,0
7425,25,2,0
7426,25,2,0
7427,25,2,0
7428,25,2,0
7429,25,2,0
7430,25,2,0
7431,25,2,0
7432,25,2,0
7433,25,1,0
7434,25,2,0
7435,25,2,0
7436,25,2,0
7437,25,2,0
7438,25,2,0
7439,25,2,0
7440,25,2,0
7441,25,2,0
7442,25,2,0
7443,25,2,0
7444,25,2,0
7445,25,2,0
7446,25,2,0
7447,25,2,0
7448,25,2,0
7449,25,2,0
7450,25,2,0
7451,25,2,0
7452,25,2,0
7453,25,3,0
7454,25,3,0
7455,25,2,0
7456,25,2,0
7457,25,2,0
7458,25,2,0
7459,25,2,0
7460,25,2,0
7461,25,2,0
7462,25,2,0
7463,25,2,0
7464,25,2,0
7465,25,2,0
7466,25,2,0
7467,25,2,0
7468,25,3,0
7469,25,2,0
7470,25,2,0
7471,25,2,0
7472,25,2,0
7473,25,2,0
7474,25,2,0
7475,25,2,0
7476,25,2,0
7477,25,2,0
7478,25,2,0
7479,25,2,0
7480,25,2,0
7481,25,3,0
7482,25,2,0
7483,25,2,0
7484,25,2,0
7485,25,2,0
7486,25,2,0
7487,25,3,0
7488,25,2,0
7489,25,2,0
7490,25,3,0
7491,25,2,0
7492,25,2,0
7493,25,2,0
7494,25,2,0
7495,25,2,0
7496,25,2,0
7497,25,2,0
7498,25,2,0
7499,25,2,0
7500,25,2,0
7501,25,2,0
7502,25,2,0
7503,25,2,0
7504,25,2,0
7505,25,2,0
7506,25,2,0
7507,25,2,0
7508,25,2,0
7509,25,2,0
7510,25,3,0
7511,25,2,0
7512,25,2,0
7513,25,2,0
7514,25,2,0
7515,25,2,0
7516,25,2,0
7517,25,2,0
7518,25,3,0
7519,25,2,0
7520,25,2,0
7521,25,2,0
7522,25,2,0
7523,25,2,0
7524,25,2,0
7525,25,2,0
7526,25,2,0
7527,25,3,0
7528,25,2,0
7529,25,2,0
7530,25,2,0
7531,25,3,0
7532,25,2,0
7533,25,2,0
7534,25,2,0
7535,25,2,0
7536,25,3,0
7537,25,2,0
7538,25,2,0
7539,25,2,0
7540,25,2,0
7541,25,2,0
7542,25,3,0
7543,25,2,0
7544,25,2,0
7545,25,2,0
7546,25,2,0
7547,25,2,0
7548,25,3,0
7549,25,2,0
7550,25,2,0
7551,25,2,0
7552,25,2,0
7553,25,2,0
7554,25,2,0
7555,25,2,0
7556,25,2,0
7557,25,2,0
7558,25,2,0
7559,25,2,0
7560,25,2,0
7561,25,2,0
7562,25,2,0
7563,25,2,0
7564,25,2,0
7565,25,2,0
7566,25,2,0
7567,25,2,0
7568,25,2,0
7569,25,2,0
7570,25,2,0
7571,25,2,0
7572,25,2,0
7573,25,2,0
7574,25,2,0
7575,25,2,0
7576,25,2,0
7577,25,2,0
7578,25,2,0
7579,25,2,0
7580,25,2,0
7581,25,2,0
7582,25,2,0
7583,25,2,0
7584,25,2,0
7585,25,2,0
7586,25,2,0
7587,25,2,0
7588,25,2,0
7589,25,2,0
7590,25,2,0
7591,25,2,0
7592,25,2,0
7593,25,2,0
7594,25,2,0
7595,25,2,0
7596,25,2,0
7597,25,2,0
7598,25,2,0
7599,25,2,0
7600,25,2,0
7601,25,2,0
7602,25,2,0
7603,25,2,0
7604,25,2,0
7605,25,2,0
7606,25,2,0
7607,25,2,0
7608,25,2,0
7609,25,2,0
7610,25,2,0
7611,25,2,0
7612,25,2,0
7613,25,2,0
7614,25,2,0
7615,25,3,0
7616,25,2,0
7617,25,2,0
7618,25,2,0
7619,25,2,0
7620,25,2,0
7621,25,2,0
7622,25,2,0
7623,25,2,0
7624,25,3,0
7625,25,2,0
7626,25,2,0
7627,25,2,0
7628,25,2,0
7629,25,2,0
7630,25,2,0
7631,25,2,0
7632,25,2,0
7633,25,2,0
7634,25,2,0
7635,25,2,0
7636,25,2,0
7637,25,2,0
7638,25,3,0
7639,25,2,0
7640,25,2,0
7641,25,3,0
7642,25,2,0
7643,25,2,0
7644,25,2,0
7645,25,2,0
7646,25,2,0
7647,25,2,0
7648,25,2,0
7649,25,2,0
7650,25,3,0
7651,25,2,0
7652,25,3,0
7653,25,2,0
7654,25,3,0
7655,25,2,0
7656,25,2,0
7657,25,3,0
7658,25,3,0
7659,25,2,0
7660,25,2,0
7661,25,2,0
7662,25,2,0
7663,25,2,0
7664,25,2,0
7665,25,2,0
7666,25,2,0
7667,25,3,0
7668,25,2,0
7669,25,3,0
7670,25,2,0
7671,25,2,0
7672,25,2,0
7673,25,2,0
7674,25,2,0
7675,25,2,0
7676,25,2,0
7677,25,2,0
7678,25,2,0
7679,25,2,0
7680,25,2,0
7681,25,2,0
7682,25,2,0
7683,25,2,0
7684,25,2,0
7685,25,2,0
7686,25,3,0
7687,25,2,0
7688,25,2,0
7689,25,2,0
7690,25,2,0
7691,25,2,0
7692,25,2,0
7693,25,2,0
7694,25,3,0
7695,25,2,0
7696,25,2,0
7697,25,2,0
7698,25,2,0
7699,25,2,0
7700,25,3,0
7701,25,2,0
7702,25,2,0
7703,25,2,0
7704,25,3,0
7705,25,2,0
7706,25,2,0
7707,25,3,0
7708,25,2,0
7709,25,2,0
7710,25,2,0
7711,25,2,0
7712,25,2,0
7713,25,2,0
7714,25,2,0
7715,25,2,0
7716,25,2,0
7717,25,2,0
7718,25,3,0
7719,25,2,0
7720,25,2,0
7721,25,2,0
7722,25,3,0
7723,25,3,0
7724,25,2,0
7725,25,2,0
7726,25,2,0
7727,25,2,0
7728,25,3,0
7729,25,3,0
7730,25,2,0
7731,25,2,0
7732,25,2,0
7733,25,2,0
7734,25,2,0
7735,25,2,0
7736,25,2,0
7737,25,3,0
7738,25,2,0
7739,25,2,0
7740,25,2,0
7741,25,2,0
7742,25,2,0
7743,25,2,0
7744,25,2,0
7745,25,2,0
7746,25,2,0
7747,25,2,0
7748,25,2,0
7749,25,2,0
7750,25,2,0
7751,25,2,0
7752,25,2,0
7753,25,2,0
7754,25,2,0
7755,25,2,0
7756,25,2,0
7757,25,2,0
7758,25,2,0
7759,25,2,0
7760,25,3,0
7761,25,2,0
7762,25,2,0
7763,25,2,0
7764,25,2,0
7765,25,2,0
7766,25,2,0
7767,25,2,0
7768,25,2,0
7769,25,2,0
7770,25,2,0
7771,25,2,0
7772,25,2,0
7773,25,2,0
7774,25,2,0
7775,25,3,0
7776,25,2,0
7777,25,2,0
7778,25,2,0
7779,25,2,0
7780,25,2,0
7781,25,2,0
7782,25,2,0
7783,25,3,0
7784,25,2,0
7785,25,2,0
7786,25,2,0
7787,25,2,0
7788,25,2,0
7789,25,3,0
7790,25,2,0
7791,25,2,0
7792,25,2,0
7793,25,2,0
7794,25,2,0
7795,25,2,0
7796,25,2,0
7797,25,2,0
7798,25,2,0
7799,25,2,0
7800,25,2,0
7801,25,2,0
7802,25,2,0
7803,25,2,0
7804,25,2,0
7805,25,2,0
7806,25,2,0
7807,25,2,0
7808,25,2,0
7809,25,2,0
7810,25,3,0
7811,25,2,0
7812,25,2,0
7813,25,2,0
7814,25,2,0
7815,25,2,0
7816,25,2,0
7817,25,2,0
7818,25,2,0
7819,25,2,0
7820,25,2,0
7821,25,2,0
7822,25,2,0
7823,25,2,0
7824,25,2,0
7825,25,2,0
7826,25,2,0
7827,25,2,0
7828,25,2,0
7829,25,2,0
7830,25,2,0
7831,25,2,0
7832,25,2,0
7833,25,2,0
7834,25,2,0
7835,25,2,0
7836,25,2,0
7837,25,3,0
7838,25,2,0
7839,25,2,0
7840,25,2,0
7841,25,2,0
7842,25,2,0
7843,25,2,0
7844,25,2,0
7845,25,2,0
7846,25,2,0
7847,25,2,0
7848,25,2,0
7849,25,2,0
7850,25,2,0
7851,25,2,0
7852,25,2,0
7853,25,3,0
7854,25,2,0
7855,25,2,0
7856,25,2,0
7857,25,2,0
7858,25,2,0
7859,25,2,0
7860,25,2,0
7861,25,2,0
7862,25,2,0
7863,25,2,0
7864,25,2,0
7865,25,2,0
7866,25,2,0
7867,25,1,0
7868,25,2,0
7869,25,2,0
7870,25,2,0
7871,25,2,0
7872,25,2,0
7873,25,2,0
