generation,max_fitness,median_fitness,min_fitness
6321,11,2,0
6322,11,1,0
6323,11,1,0
6324,11,1,0
6325,11,1,0
6326,11,1,0
6327,11,1,0
6328,11,1,0
6329,11,1,0
6330,11,1,0
6331,11,1,0
6332,11,1,0
6333,11,1,0
6334,11,1,0
6335,11,2,0
6336,11,1,0
6337,11,1,0
6338,11,1,0
6339,11,2,0
6340,11,2,0
6341,11,1,0
6342,11,1,0
6343,11,1,0
6344,11,1,0
6345,11,1,0
6346,11,1,0
6347,11,1,0
6348,11,1,0
6349,11,0,0
6350,11,1,0
6351,11,2,1
6352,11,1,0
6353,11,1,0
6354,11,2,0
6355,11,1,0
6356,11,1,0
6357,11,1,0
6358,11,2,0
6359,11,1,0
6360,11,2,0
6361,11,1,0
6362,11,1,0
6363,11,1,0
6364,11,2,0
6365,11,1,0
6366,11,2,0
6367,11,1,0
6368,11,1,0
6369,11,1,0
6370,11,2,1
6371,11,1,0
6372,11,2,0
6373,11,1,0
6374,11,2,0
6375,11,1,0
6376,11,1,0
6377,11,1,0
6378,11,1,0
6379,11,2,0
6380,11,2,0
6381,11,1,0
6382,11,1,0
6383,11,1,0
6384,11,1,0
6385,11,1,0
6386,11,1,0
6387,11,2,0
6388,11,1,0
6389,11,1,0
6390,11,1,0
6391,11,1,0
6392,11,1,0
6393,11,1,0
6394,11,1,0
6395,11,1,0
6396,11,1,0
6397,11,1,0
6398,11,1,0
6399,11,1,0
6400,11,1,0
6401,11,1,0
6402,11,1,0
6403,11,1,0
6404,11,1,0
6405,11,1,0
6406,11,1,0
6407,11,2,0
6408,11,2,0
6409,11,1,0
6410,11,1,0
6411,11,1,0
6412,11,1,0
6413,11,1,0
6414,11,1,0
6415,11,2,0
6416,11,1,0
6417,11,1,0
6418,11,1,0
6419,11,1,0
6420,11,1,0
6421,11,1,0
6422,11,1,0
6423,11,1,0
6424,11,1,0
6425,11,1,0
6426,11,1,0
6427,11,1,0
6428,11,2,0
6429,11,1,0
6430,11,1,0
6431,11,2,0
6432,11,1,0
6433,11,1,0
6434,11,1,0
6435,11,1,0
6436,11,1,0
6437,11,1,0
6438,11,1,0
6439,11,1,0
6440,11,1,0
6441,11,1,0
6442,11,1,0
6443,11,1,0
6444,11,1,0
6445,11,1,0
6446,11,1,0
6447,11,1,0
6448,11,1,0
6449,11,2,0
6450,11,2,0
6451,11,1,0
6452,11,1,0
6453,11,1,0
6454,11,1,1
6455,11,2,0
6456,11,2,0
6457,11,2,0
6458,11,1,0
6459,11,1,0
6460,11,2,0
6461,11,1,0
6462,11,1,0
6463,11,2,0
6464,11,0,0
6465,11,1,0
6466,11,2,0
6467,11,2,0
6468,11,1,0
6469,11,2,0
6470,11,1,0
6471,11,1,0
6472,11,1,0
6473,11,1,0
6474,11,1,0
6475,11,1,0
6476,11,1,0
6477,11,1,0
6478,11,1,0
6479,11,1,0
6480,11,1,0
6481,11,1,0
6482,11,2,0
6483,11,1,0
6484,11,1,0
6485,11,2,0
6486,11,1,0
6487,11,2,0
6488,11,1,0
6489,11,1,0
6490,11,1,0
6491,11,1,0
6492,11,1,0
6493,11,1,0
6494,11,1,0
6495,11,1,0
6496,11,1,1
6497,11,2,0
6498,11,2,0
6499,11,2,0
6500,11,1,0
6501,11,1,0
6502,11,1,0
6503,11,1,0
6504,11,2,0
6505,11,1,0
6506,11,1,0
6507,11,1,0
6508,11,1,0
6509,11,1,0
6510,11,1,0
6511,11,2,0
6512,11,1,0
6513,11,1,0
6514,11,1,0
6515,11,1,0
6516,11,2,0
6517,11,1,0
6518,11,2,0
6519,11,1,0
6520,11,1,0
6521,11,1,0
6522,11,1,0
6523,11,2,0
6524,11,2,0
6525,11,2,0
6526,11,1,0
6527,11,1,0
6528,11,1,0
6529,11,1,0
6530,11,1,1
6531,11,1,0
6532,11,2,0
6533,11,1,0
6534,11,1,0
6535,11,2,0
6536,11,1,0
6537,11,1,0
6538,11,2,0
6539,11,1,0
6540,11,2,0
6541,11,1,0
6542,11,1,0
6543,11,1,0
6544,11,1,0
6545,11,1,0
6546,11,1,0
6547,11,1,0
6548,11,2,0
6549,11,1,0
6550,11,2,0
6551,11,1,0
6552,11,1,0
6553,11,1,0
6554,11,1,0
6555,11,1,0
6556,11,1,0
6557,11,1,0
6558,11,1,0
6559,11,1,0
6560,11,1,0
6561,11,1,0
6562,11,1,0
6563,11,2,0
6564,11,1,0
6565,11,1,0
6566,11,1,0
6567,11,1,0
6568,11,1,0
6569,11,2,0
6570,11,1,0
6571,11,2,0
6572,11,1,0
6573,11,1,0
6574,11,1,0
6575,11,2,0
6576,11,1,0
6577,11,2,0
6578,11,2,0
6579,11,1,0
6580,11,1,0
6581,11,1,0
6582,11,1,0
6583,11,2,0
6584,11,1,0
6585,11,1,0
6586,11,1,0
6587,11,1,0
6588,11,1,0
6589,11,1,0
6590,11,1,0
6591,11,1,0
6592,11,1,0
6593,11,1,0
6594,11,1,0
6595,11,1,0
6596,11,1,0
6597,11,1,0
6598,11,1,0
6599,11,1,0
6600,11,2,0
6601,11,1,0
6602,11,1,0
6603,11,1,0
6604,11,1,0
6605,11,1,0
6606,11,1,0
6607,11,1,0
6608,11,1,0
6609,11,1,0
6610,11,1,0
6611,11,1,0
6612,11,1,0
6613,11,1,0
6614,11,2,0
6615,11,1,0
6616,11,1,0
6617,11,2,0
6618,11,1,0
6619,11,1,0
6620,11,1,0
6621,11,1,0
6622,11,2,0
6623,11,2,0
6624,11,1,0
6625,11,1,0
6626,11,2,0
6627,11,2,0
6628,11,1,0
6629,11,1,0
6630,11,1,0
6631,11,1,0
6632,11,1,0
6633,11,1,0
6634,11,1,0
6635,11,1,0
6636,11,1,0
6637,11,1,0
6638,11,1,0
6639,11,1,0
6640,11,1,0
6641,11,1,0
6642,11,1,0
6643,11,2,0
6644,11,1,0
6645,11,2,0
6646,11,1,0
6647,11,1,0
6648,11,1,0
6649,11,2,0
6650,11,2,0
6651,11,1,0
6652,11,1,0
6653,11,0,0
6654,11,1,0
6655,11,1,0
6656,11,1,0
6657,11,1,0
6658,11,1,0
6659,11,1,0
6660,11,1,0
6661,11,1,0
6662,11,1,0
6663,11,1,0
6664,11,1,0
6665,11,1,0
6666,11,1,0
6667,11,2,0
6668,11,1,0
6669,11,2,0
6670,11,1,0
6671,11,2,0
6672,11,1,0
6673,11,1,0
6674,11,1,0
6675,11,1,0
6676,11,1,0
6677,11,1,0
6678,11,2,0
6679,11,1,0
6680,11,2,0
6681,11,2,0
6682,11,1,0
6683,11,1,0
6684,11,1,0
6685,11,1,0
6686,11,1,0
6687,11,1,0
6688,11,1,0
6689,11,1,0
6690,11,1,0
6691,11,1,0
6692,11,1,0
6693,11,1,0
6694,11,1,0
6695,11,1,0
6696,11,1,0
6697,11,1,0
6698,11,1,0
6699,11,1,0
6700,11,1,0
6701,11,1,0
6702,11,1,0
6703,11,1,0
6704,11,1,0
6705,11,1,0
6706,11,1,0
6707,11,1,0
6708,11,1,0
6709,11,1,0
6710,11,1,0
6711,11,1,0
6712,11,1,0
6713,11,1,0
6714,11,1,0
6715,11,1,0
6716,11,1,0
6717,11,1,0
6718,11,2,0
6719,11,1,0
6720,11,1,0
6721,11,1,0
6722,11,1,0
6723,11,0,0
6724,11,1,0
6725,11,1,0
6726,11,2,0
6727,11,1,0
6728,11,1,0
6729,11,1,0
6730,11,1,0
6731,11,1,0
6732,11,1,0
6733,11,2,0
6734,11,2,0
6735,11,2,0
6736,11,1,0
6737,11,1,0
6738,11,1,0
6739,11,1,0
6740,11,1,0
6741,11,1,0
6742,11,1,0
6743,11,1,0
6744,11,1,0
6745,11,1,0
6746,11,2,0
6747,11,2,0
6748,11,1,0
6749,11,1,0
6750,11,1,0
6751,11,1,0
6752,11,1,0
6753,11,1,0
6754,11,1,0
6755,11,2,0
6756,11,1,0
6757,11,1,0
6758,11,1,0
6759,11,1,0
6760,11,2,0
6761,11,2,1
6762,11,1,0
6763,11,1,0
6764,11,1,0
6765,11,1,0
6766,11,1,0
6767,11,1,0
6768,11,1,0
6769,11,2,0
6770,11,1,0
6771,11,1,0
6772,11,2,0
6773,11,1,0
6774,11,2,0
6775,11,1,0
6776,11,1,0
6777,11,1,0
6778,11,1,0
6779,11,1,0
6780,11,2,0
6781,11,1,0
6782,11,2,0
6783,11,1,0
6784,11,1,0
6785,11,1,0
6786,11,1,0
6787,11,1,0
6788,11,1,0
6789,11,1,0
6790,11,1,0
6791,11,1,0
6792,11,1,0
6793,11,1,0
6794,11,0,0
6795,11,1,0
6796,11,1,0
6797,11,1,0
6798,11,2,0
6799,11,1,0
6800,11,1,0
6801,11,1,0
6802,11,1,0
6803,11,1,0
6804,11,1,0
6805,11,1,0
6806,11,1,0
6807,11,1,0
6808,11,1,0
6809,11,1,0
6810,11,1,0
6811,11,1,0
6812,11,2,0
6813,11,2,0
6814,11,1,0
6815,11,1,0
6816,11,1,0
6817,11,1,0
6818,11,1,0
6819,11,1,0
6820,11,1,0
6821,11,2,0
6822,11,1,0
6823,11,1,0
6824,11,1,0
6825,11,1,0
6826,11,2,0
6827,11,1,0
6828,11,1,0
6829,11,1,0
6830,11,1,0
6831,11,1,0
6832,11,2,0
6833,11,1,0
6834,11,1,0
6835,11,1,0
6836,11,1,0
6837,11,1,0
6838,11,0,0
6839,11,1,0
6840,11,1,0
6841,11,2,0
6842,11,1,0
6843,11,1,0
6844,11,2,0
6845,11,1,0
6846,11,1,0
6847,11,1,0
6848,11,2,0
6849,11,2,0
6850,11,2,0
6851,11,0,0
6852,11,1,0
6853,11,1,0
6854,11,1,0
6855,11,2,1
6856,11,1,0
6857,11,1,0
6858,11,1,0
6859,11,1,0
6860,11,1,0
6861,11,1,0
6862,11,1,0
6863,11,1,0
6864,11,1,0
6865,11,1,0
6866,11,2,0
6867,11,1,0
6868,11,1,0
6869,11,1,0
6870,11,1,0
6871,11,1,0
6872,11,1,0
6873,11,1,0
6874,11,2,0
6875,11,1,0
6876,11,1,0
6877,11,1,0
6878,11,1,0
6879,11,1,0
6880,11,2,0
6881,11,1,0
6882,11,1,0
6883,11,1,0
6884,11,1,0
6885,11,1,0
6886,11,1,0
6887,11,1,0
6888,11,2,0
6889,11,1,0
6890,11,1,0
6891,11,1,0
6892,11,1,0
6893,11,2,0
6894,11,1,0
6895,11,1,0
6896,11,1,0
6897,11,1,0
6898,11,1,0
6899,11,2,0
6900,11,1,0
6901,11,1,0
6902,11,1,0
6903,11,1,0
6904,11,1,0
6905,11,1,0
6906,11,1,0
6907,11,1,0
6908,11,1,0
6909,11,1,0
6910,11,1,0
6911,11,1,0
6912,11,1,0
6913,11,1,0
6914,11,2,0
6915,11,1,0
6916,11,1,0
6917,11,1,0
6918,11,1,0
6919,11,1,0
6920,11,1,0
6921,11,1,0
6922,11,1,0
6923,11,1,0
6924,11,1,0
6925,11,1,0
6926,11,1,0
6927,11,1,0
6928,11,1,0
6929,11,1,0
6930,11,2,0
6931,11,1,0
6932,11,1,0
6933,11,1,0
6934,11,1,0
6935,11,2,0
6936,11,2,0
6937,11,1,0
6938,11,2,0
6939,11,1,0
6940,11,1,0
6941,11,1,0
6942,11,1,0
6943,11,1,0
6944,11,1,0
6945,11,2,0
6946,11,1,0
6947,11,2,0
6948,11,1,0
6949,11,1,0
6950,11,2,0
6951,11,1,0
6952,11,1,0
6953,11,1,0
6954,11,1,0
6955,11,1,0
6956,11,1,0
6957,11,1,0
6958,11,1,0
6959,11,1,0
6960,11,1,0
6961,11,1,0
6962,11,1,0
6963,11,1,0
6964,11,1,0
6965,11,2,0
6966,11,1,0
6967,11,1,0
6968,11,1,0
6969,11,1,0
6970,11,1,0
6971,11,1,0
6972,11,1,0
6973,11,1,0
6974,11,1,0
6975,11,0,0
6976,11,1,0
6977,11,1,0
6978,11,1,0
6979,11,1,0
6980,11,1,0
6981,11,1,0
6982,11,1,0
6983,11,1,0
6984,11,1,0
6985,11,2,0
6986,11,1,0
6987,11,1,0
6988,11,2,0
6989,11,0,0
6990,11,2,0
6991,11,1,0
6992,11,1,0
6993,11,1,0
6994,11,1,0
6995,11,1,0
6996,11,1,0
6997,11,1,0
6998,11,1,0
6999,11,1,0
7000,11,1,0
7001,11,2,0
7002,11,3,0
7003,11,1,0
7004,11,2,0
7005,11,1,0
7006,11,1,0
7007,11,1,0
7008,11,1,0
7009,11,2,0
7010,11,2,0
7011,11,2,0
7012,11,2,0
7013,11,1,0
7014,11,1,0
7015,11,1,0
7016,11,1,0
7017,11,1,0
7018,11,1,0
7019,11,1,0
7020,11,1,0
7021,11,1,0
7022,11,1,0
7023,11,1,0
7024,11,1,0
7025,11,1,0
7026,11,2,0
7027,11,1,0
7028,11,1,0
7029,11,1,0
7030,11,1,0
7031,11,2,0
7032,11,1,0
7033,11,1,0
7034,11,3,0
7035,11,1,0
7036,11,1,0
7037,11,1,0
7038,11,2,0
7039,11,1,0
7040,11,1,0
7041,11,2,0
7042,11,1,0
7043,11,1,0
7044,11,1,0
7045,11,2,0
7046,11,1,0
7047,11,1,0
7048,11,1,0
7049,11,1,0
7050,11,1,0
7051,11,1,0
7052,11,1,0
7053,11,2,0
7054,11,1,0
7055,11,1,0
7056,11,1,0
7057,11,1,0
7058,11,2,0
7059,11,1,0
7060,11,2,0
7061,11,2,0
7062,11,1,0
7063,11,1,0
7064,11,1,0
7065,11,1,0
7066,11,1,0
7067,11,2,0
7068,11,1,0
7069,11,1,0
7070,11,1,0
7071,11,2,1
7072,11,1,0
7073,11,1,0
7074,11,1,0
7075,11,1,0
7076,11,1,0
7077,11,1,0
7078,11,1,0
7079,11,1,0
7080,11,1,0
7081,11,1,0
7082,11,1,0
7083,11,1,0
7084,11,1,0
7085,11,1,0
7086,11,1,0
7087,11,1,0
7088,11,1,0
7089,11,1,0
7090,11,1,0
7091,11,1,0
7092,11,1,0
7093,11,1,0
7094,11,2,0
7095,11,2,0
7096,11,2,0
7097,11,1,0
7098,11,1,0
7099,11,1,0
7100,11,1,0
7101,11,1,0
7102,11,2,0
7103,11,1,0
7104,11,1,0
7105,11,2,0
7106,11,1,0
7107,11,1,0
7108,11,2,0
7109,11,1,0
7110,11,1,0
7111,11,1,0
7112,11,1,0
7113,11,1,0
7114,11,1,0
7115,11,1,0
7116,11,1,0
7117,11,1,0
7118,11,1,1
7119,11,1,0
7120,11,2,0
7121,11,1,0
7122,11,1,0
7123,11,1,0
7124,11,1,0
7125,11,1,0
7126,11,2,0
7127,11,1,0
7128,11,1,0
7129,11,1,0
7130,11,1,0
7131,11,0,0
7132,11,1,0
7133,11,2,0
7134,11,1,0
7135,11,1,0
7136,11,1,0
7137,11,1,0
7138,11,2,0
7139,11,1,0
7140,11,1,0
7141,11,1,0
7142,11,1,0
7143,11,1,0
7144,11,1,0
7145,11,1,0
7146,11,1,0
7147,11,1,0
7148,11,1,0
7149,11,1,0
7150,11,1,0
7151,11,2,0
7152,11,1,0
7153,11,1,0
7154,11,1,0
7155,11,1,0
7156,11,1,0
7157,11,1,0
7158,11,1,0
7159,11,1,0
7160,11,1,0
7161,11,1,0
7162,11,1,0
7163,11,1,0
7164,11,1,0
7165,11,1,0
7166,11,1,0
7167,11,1,0
7168,11,1,0
7169,11,1,0
7170,11,1,0
7171,11,1,0
7172,11,1,0
7173,11,1,0
7174,11,1,0
7175,11,1,0
7176,11,1,0
7177,11,0,0
7178,11,1,0
7179,11,2,0
7180,11,1,0
7181,11,1,0
7182,11,2,0
7183,11,1,0
7184,11,2,0
7185,11,1,0
7186,11,1,0
7187,11,1,0
7188,11,1,0
7189,11,1,0
7190,11,1,0
7191,11,1,0
7192,11,1,0
7193,11,1,0
7194,11,1,0
7195,11,1,0
7196,11,1,0
7197,11,1,0
7198,11,1,0
7199,11,1,0
7200,11,1,0
7201,11,1,0
7202,11,1,0
7203,11,1,0
7204,11,1,0
7205,11,2,0
7206,11,1,0
7207,11,2,0
7208,11,1,0
7209,11,1,0
7210,11,1,0
7211,11,1,0
7212,11,1,0
7213,11,1,0
7214,11,1,0
7215,11,1,0
7216,11,1,0
7217,11,1,0
7218,11,2,0
7219,11,1,0
7220,11,1,0
7221,11,2,0
7222,11,2,0
7223,11,1,0
7224,11,1,0
7225,11,1,0
7226,11,1,0
7227,11,2,0
7228,11,1,0
7229,11,2,0
7230,11,1,0
7231,11,1,0
7232,11,1,0
7233,11,1,0
7234,11,2,0
7235,11,1,0
7236,11,1,0
7237,11,1,0
7238,11,1,0
7239,11,1,0
7240,11,1,0
7241,11,1,0
7242,11,1,0
7243,11,1,0
7244,11,0,0
7245,11,2,0
7246,11,1,0
7247,11,1,0
7248,11,1,0
7249,11,1,0
7250,11,1,0
7251,11,1,0
7252,11,1,0
7253,11,1,0
7254,11,1,0
7255,11,1,0
7256,11,1,0
7257,11,1,0
7258,11,2,0
7259,11,1,0
7260,11,1,0
7261,11,2,0
7262,11,1,0
7263,11,2,0
7264,11,1,0
7265,11,1,0
7266,11,1,0
7267,11,1,0
7268,11,1,0
7269,11,1,0
7270,11,1,0
7271,11,1,0
7272,11,1,0
7273,11,2,0
7274,11,1,0
7275,11,1,0
7276,11,1,0
7277,11,1,0
7278,11,1,0
7279,11,1,0
7280,11,1,0
7281,11,1,0
7282,11,2,0
7283,11,2,0
7284,11,2,0
7285,11,1,0
7286,11,1,0
7287,11,1,0
7288,11,1,0
7289,11,2,0
7290,11,1,0
7291,11,1,0
7292,11,1,0
7293,11,1,0
7294,11,1,0
7295,11,1,0
7296,11,1,0
7297,11,1,0
7298,11,1,0
7299,11,1,0
7300,11,1,0
7301,11,1,0
7302,11,1,0
7303,11,1,0
7304,11,1,0
7305,11,1,0
7306,11,1,0
7307,11,2,0
7308,11,1,0
7309,11,1,0
7310,11,1,0
7311,11,1,0
7312,11,1,0
7313,11,1,0
7314,11,1,0
7315,11,1,0
7316,11,1,0
7317,11,2,0
7318,11,1,0
7319,11,1,0
7320,11,1,0
7321,11,1,0
7322,11,1,0
7323,11,2,0
7324,11,2,0
7325,11,1,0
7326,11,1,0
7327,11,2,0
7328,11,1,0
7329,11,1,0
7330,11,1,0
7331,11,2,0
7332,11,1,0
7333,11,1,0
7334,11,1,0
7335,11,2,0
7336,11,1,0
7337,11,1,0
7338,11,1,0
7339,11,1,0
7340,11,1,0
7341,11,1,0
7342,11,2,0
7343,11,2,0
7344,11,1,0
7345,11,2,0
7346,11,1,0
7347,11,1,0
7348,11,1,0
7349,11,1,0
7350,11,1,0
7351,11,2,0
7352,11,1,0
7353,11,1,0
7354,11,1,0
7355,11,1,0
7356,11,1,0
7357,11,1,0
7358,11,1,0
7359,11,1,0
7360,11,1,0
7361,11,1,0
7362,11,1,0
7363,11,1,0
7364,11,1,0
7365,11,2,0
7366,11,1,0
7367,11,1,0
7368,11,1,0
7369,11,1,0
7370,11,1,0
7371,11,1,0
7372,11,1,0
7373,11,1,0
7374,11,1,0
7375,11,1,0
7376,11,1,0
7377,11,1,0
7378,11,1,0
7379,11,1,0
7380,11,1,0
7381,11,1,0
7382,11,1,0
7383,11,1,0
7384,11,2,0
7385,11,2,0
7386,11,1,0
7387,11,1,0
7388,11,1,0
7389,11,1,0
7390,11,1,0
7391,11,1,0
7392,11,1,0
7393,11,1,0
7394,11,1,0
7395,11,2,0
7396,11,1,0
7397,11,1,0
7398,11,2,0
7399,11,1,0
7400,11,1,0
7401,11,1,0
7402,11,1,0
7403,11,1,0
7404,11,1,0
7405,11,2,0
7406,11,1,0
7407,11,1,0
7408,11,1,0
7409,11,1,0
7410,11,2,0
7411,11,1,0
7412,11,1,0
7413,11,2,0
7414,11,1,0
7415,11,1,0
7416,11,1,0
7417,11,1,0
7418,11,1,0
7419,11,1,0
7420,11,2,0
7421,11,1,0
7422,11,1,0
7423,11,1,0
7424,11,1,0
7425,11,1,0
7426,11,1,0
7427,11,1,0
7428,11,1,0
7429,11,1,0
7430,11,1,0
7431,11,1,0
7432,11,2,0
7433,11,1,0
7434,11,1,0
7435,11,1,0
7436,11,1,0
7437,11,1,0
7438,11,1,0
7439,11,1,0
7440,11,1,0
7441,11,1,0
7442,11,1,0
7443,11,2,0
7444,11,1,0
7445,11,2,0
7446,11,1,0
7447,11,1,0
7448,11,2,0
7449,11,1,0
7450,11,1,0
7451,11,1,1
7452,11,2,0
7453,11,1,0
7454,11,1,0
7455,11,2,0
7456,11,1,0
7457,11,1,0
7458,11,1,0
7459,11,1,0
7460,11,2,0
7461,11,1,0
7462,11,2,0
7463,11,1,0
7464,11,1,0
7465,11,2,0
7466,11,1,0
7467,11,1,0
7468,11,1,0
7469,11,1,0
7470,11,1,0
7471,11,1,0
7472,11,1,0
7473,11,1,0
7474,11,1,0
7475,11,1,0
7476,11,1,0
7477,11,2,0
7478,11,1,0
7479,11,1,0
7480,11,1,0
7481,11,1,0
7482,11,1,0
7483,11,2,0
7484,11,2,0
7485,11,1,0
7486,11,1,0
7487,11,1,0
7488,11,1,0
7489,11,2,0
7490,11,1,0
7491,11,1,0
7492,11,1,0
7493,11,1,0
7494,11,2,0
7495,11,1,0
7496,11,2,0
7497,11,2,0
7498,11,0,0
7499,11,2,0
7500,11,2,0
7501,11,1,0
7502,11,1,0
7503,11,2,0
7504,11,1,0
7505,11,1,0
7506,11,1,0
7507,11,1,0
7508,11,2,0
7509,11,2,0
7510,11,1,0
7511,11,1,0
7512,11,1,0
7513,11,1,0
7514,11,1,0
7515,11,1,0
7516,11,1,0
7517,11,1,0
7518,11,1,0
7519,11,1,0
7520,11,2,0
7521,11,1,0
7522,11,1,0
7523,11,1,0
7524,11,1,0
7525,11,1,0
7526,11,1,0
7527,11,1,0
7528,11,1,0
7529,11,1,0
7530,11,1,0
7531,11,1,0
7532,11,2,0
7533,11,1,0
7534,11,1,0
7535,11,1,0
7536,11,2,0
7537,11,1,0
7538,11,1,0
7539,11,2,0
7540,11,2,0
7541,11,1,0
7542,11,1,0
7543,11,1,0
7544,11,1,0
7545,11,1,0
7546,11,1,0
7547,11,2,0
7548,11,1,0
7549,11,1,0
7550,11,1,0
7551,11,1,0
7552,11,1,0
7553,11,1,0
7554,11,1,0
7555,11,1,0
7556,11,1,0
7557,11,1,0
7558,11,1,0
7559,11,1,0
7560,11,1,0
7561,11,1,0
7562,11,1,0
7563,11,2,0
7564,11,2,0
7565,11,1,0
7566,11,1,0
7567,11,1,0
7568,11,1,0
7569,11,1,0
7570,11,1,0
7571,11,1,0
7572,11,1,0
7573,11,1,0
7574,11,1,0
7575,11,1,0
7576,11,1,0
7577,11,1,0
7578,11,1,0
7579,11,1,0
7580,11,1,0
7581,11,1,0
7582,11,1,0
7583,11,2,0
7584,11,2,0
7585,11,1,0
7586,11,1,0
7587,11,2,0
7588,11,1,0
7589,11,1,0
7590,11,1,0
7591,11,1,0
7592,11,1,0
7593,11,1,0
7594,11,1,0
7595,11,2,0
7596,11,1,0
7597,11,1,0
7598,11,2,0
7599,11,2,0
7600,11,1,0
7601,11,1,0
7602,11,1,0
7603,11,1,0
7604,11,1,0
7605,11,1,0
7606,11,1,0
7607,11,1,0
7608,11,1,0
7609,11,1,0
7610,11,2,0
7611,11,1,0
7612,11,1,0
7613,11,0,0
7614,11,2,0
7615,11,1,0
7616,11,1,0
7617,11,1,0
7618,11,1,0
7619,11,1,0
7620,11,1,0
7621,11,1,0
7622,11,1,0
7623,11,1,0
7624,11,1,0
7625,11,1,0
7626,11,2,0
7627,11,2,0
7628,11,1,0
7629,11,2,0
7630,11,2,0
7631,11,1,0
7632,11,1,0
7633,11,1,0
7634,11,1,0
7635,11,1,0
7636,11,2,0
7637,11,2,0
7638,11,2,0
7639,11,1,0
7640,11,1,0
7641,11,1,0
7642,11,2,0
7643,11,1,0
7644,11,1,0
7645,11,1,0
7646,11,1,0
7647,11,1,0
7648,11,1,0
7649,11,2,0
7650,11,1,0
7651,11,1,0
7652,11,1,0
7653,11,1,0
7654,11,1,0
7655,11,1,0
7656,11,1,0
7657,11,1,0
7658,11,1,0
7659,11,2,0
7660,11,1,0
7661,11,1,0
7662,11,1,0
7663,11,1,0
7664,11,1,0
7665,11,1,0
7666,11,2,0
7667,11,1,0
7668,11,2,0
7669,11,1,0
7670,11,1,0
7671,11,1,0
7672,11,1,0
7673,11,1,0
7674,11,1,0
7675,11,1,0
7676,11,1,0
7677,11,1,0
7678,11,2,0
7679,11,1,0
7680,11,1,0
7681,11,1,0
7682,11,2,0
7683,11,2,0
7684,11,1,0
7685,11,1,0
7686,11,2,0
7687,11,1,0
7688,11,1,0
7689,11,2,0
7690,11,1,0
7691,11,2,0
7692,11,1,0
7693,11,1,0
7694,11,1,1
7695,11,1,0
7696,11,2,0
7697,11,1,0
7698,11,1,0
7699,11,1,0
7700,11,0,0
7701,11,0,0
7702,11,1,0
7703,11,2,0
7704,11,1,0
7705,11,1,0
7706,11,1,0
7707,11,1,0
7708,11,2,0
7709,11,1,0
7710,11,1,0
7711,11,1,0
7712,11,1,0
7713,11,1,0
7714,11,1,0
7715,11,1,0
7716,11,1,0
7717,11,2,0
7718,11,1,0
7719,11,1,0
7720,11,2,0
7721,11,2,0
7722,11,1,0
7723,11,1,0
7724,11,1,0
7725,11,1,0
7726,11,1,0
7727,11,2,0
7728,11,1,0
7729,11,1,0
7730,11,1,0
7731,11,2,0
7732,11,1,0
7733,11,1,0
7734,11,1,0
7735,11,1,0
7736,11,1,0
7737,11,1,0
7738,11,1,0
7739,11,1,0
7740,11,1,0
7741,11,1,0
7742,11,1,0
7743,11,2,0
7744,11,2,0
7745,11,1,0
7746,11,1,0
7747,11,2,0
7748,11,1,0
7749,11,1,0
7750,11,1,0
7751,11,1,0
7752,11,1,0
7753,11,1,0
7754,11,1,0
7755,11,1,0
7756,11,2,0
7757,11,1,0
7758,11,1,0
7759,11,2,0
7760,11,1,0
7761,11,1,0
7762,11,1,0
7763,11,1,0
7764,11,1,0
7765,11,1,0
7766,11,1,0
7767,11,1,0
7768,11,1,0
7769,11,1,0
7770,11,1,0
7771,11,1,0
7772,11,1,0
7773,11,1,0
7774,11,1,0
7775,11,1,0
7776,11,1,0
7777,11,2,0
7778,11,1,0
7779,11,1,0
7780,11,1,0
7781,11,1,0
7782,11,2,0
7783,11,1,0
7784,11,2,0
7785,11,1,0
7786,11,1,0
7787,11,2,0
7788,11,1,0
7789,11,2,0
7790,11,1,0
7791,11,1,0
7792,11,1,0
7793,11,1,0
7794,11,2,0
7795,11,1,0
7796,11,1,0
7797,11,1,0
7798,11,1,0
7799,11,1,0
7800,11,1,0
7801,11,1,0
7802,11,1,0
7803,11,1,0
7804,11,1,0
7805,11,1,0
7806,11,1,0
7807,11,1,0
7808,11,1,0
7809,11,2,0
7810,11,1,0
7811,11,1,0
7812,11,1,0
7813,11,1,0
7814,11,1,0
7815,11,1,0
7816,11,1,0
7817,11,1,0
7818,11,2,0
7819,11,1,0
7820,11,1,0
7821,11,1,0
7822,11,2,0
7823,11,1,0
7824,11,1,0
7825,11,2,0
7826,11,1,0
7827,11,1,0
7828,11,1,0
7829,11,2,0
7830,11,1,0
7831,11,1,0
7832,11,1,0
7833,11,1,0
7834,11,1,0
7835,11,4,0
7836,11,1,0
7837,11,1,0
7838,11,1,0
7839,11,1,0
7840,11,1,0
7841,11,2,0
7842,11,1,0
7843,11,1,0
7844,11,1,0
7845,11,1,0
7846,11,2,0
7847,11,3,0
7848,11,1,0
7849,11,1,0
7850,11,1,0
7851,11,1,0
7852,11,2,0
7853,11,2,0
7854,11,1,0
7855,11,1,0
7856,11,1,0
7857,11,1,0
7858,11,2,0
7859,11,1,0
7860,11,1,0
7861,11,1,0
7862,11,1,0
7863,11,1,0
7864,11,1,0
7865,11,1,0
7866,11,1,0
7867,11,1,0
7868,11,1,0
7869,11,1,0
7870,11,1,0
7871,11,1,0
7872,11,1,0
7873,11,1,0
