generation,max_fitness,median_fitness,min_fitness
6321,22,1,0
6322,22,1,0
6323,22,1,0
6324,22,1,0
6325,22,1,0
6326,22,1,0
6327,22,1,0
6328,22,1,0
6329,22,1,0
6330,22,1,0
6331,22,1,0
6332,22,1,0
6333,22,1,0
6334,22,1,0
6335,22,1,0
6336,22,1,0
6337,22,1,0
6338,22,1,0
6339,22,1,0
6340,22,1,0
6341,22,1,0
6342,22,1,0
6343,22,1,0
6344,22,1,0
6345,22,1,0
6346,22,1,0
6347,22,1,0
6348,22,1,0
6349,22,1,0
6350,22,1,0
6351,22,1,0
6352,22,1,0
6353,22,1,0
6354,22,1,0
6355,22,1,0
6356,22,1,0
6357,22,1,0
6358,22,1,0
6359,22,1,0
6360,22,1,0
6361,22,1,0
6362,22,1,0
6363,22,1,0
6364,22,1,0
6365,22,1,0
6366,22,1,0
6367,22,1,0
6368,22,1,0
6369,22,1,0
6370,22,1,0
6371,22,1,0
6372,22,1,0
6373,22,1,0
6374,22,1,0
6375,22,1,0
6376,22,1,0
6377,22,1,0
6378,22,1,0
6379,22,1,0
6380,22,1,0
6381,22,1,0
6382,22,1,0
6383,22,1,0
6384,22,1,0
6385,22,1,0
6386,22,1,0
6387,22,1,0
6388,22,1,0
6389,22,1,0
6390,22,1,0
6391,22,1,0
6392,22,1,0
6393,22,1,0
6394,22,1,0
6395,22,1,0
6396,22,1,0
6397,22,1,0
6398,22,1,0
6399,22,1,0
6400,22,1,0
6401,22,1,0
6402,22,1,0
6403,22,1,0
6404,22,1,0
6405,22,1,0
6406,22,1,0
6407,22,1,0
6408,22,1,0
6409,22,1,0
6410,22,1,0
6411,22,1,0
6412,22,1,0
6413,22,1,0
6414,22,1,0
6415,22,1,0
6416,22,1,0
6417,22,1,0
6418,22,1,0
6419,22,1,0
6420,22,1,0
6421,22,1,0
6422,22,1,0
6423,22,1,0
6424,22,1,0
6425,22,1,0
6426,22,1,0
6427,22,1,0
6428,22,1,0
6429,22,1,0
6430,22,1,0
6431,22,1,0
6432,22,1,0
6433,22,1,0
6434,22,1,0
6435,22,1,0
6436,22,1,0
6437,22,1,0
6438,22,1,0
6439,22,1,0
6440,22,1,0
6441,22,1,0
6442,22,1,0
6443,22,1,0
6444,22,1,0
6445,22,1,0
6446,22,1,0
6447,22,1,0
6448,22,1,0
6449,22,1,0
6450,22,1,0
6451,22,1,0
6452,22,1,0
6453,22,1,0
6454,22,1,0
6455,22,1,0
6456,22,1,0
6457,22,1,0
6458,22,1,0
6459,22,1,0
6460,22,1,0
6461,22,1,0
6462,22,1,0
6463,22,1,0
6464,22,1,0
6465,22,1,0
6466,22,1,0
6467,22,1,0
6468,22,1,0
6469,22,1,0
6470,22,1,0
6471,22,1,0
6472,22,1,0
6473,22,1,0
6474,22,1,0
6475,22,1,0
6476,22,1,0
6477,22,1,0
6478,22,1,0
6479,22,1,0
6480,22,1,0
6481,22,1,0
6482,22,1,0
6483,22,1,0
6484,22,1,0
6485,22,1,0
6486,22,1,0
6487,22,1,0
6488,22,1,0
6489,22,1,0
6490,22,1,0
6491,22,1,0
6492,22,1,0
6493,22,1,0
6494,22,1,0
6495,22,1,0
6496,22,1,0
6497,22,1,0
6498,22,1,0
6499,22,1,0
6500,22,1,0
6501,22,1,0
6502,22,1,0
6503,22,1,0
6504,22,1,0
6505,22,1,0
6506,22,1,0
6507,22,1,0
6508,22,1,0
6509,22,1,0
6510,22,1,0
6511,22,1,0
6512,22,1,0
6513,22,1,0
6514,22,1,0
6515,22,1,0
6516,22,1,0
6517,22,1,0
6518,22,1,0
6519,22,1,0
6520,22,1,0
6521,22,1,0
6522,22,1,0
6523,22,1,0
6524,22,1,0
6525,22,1,0
6526,22,1,0
6527,22,1,0
6528,22,1,0
6529,22,1,0
6530,22,1,0
6531,22,1,0
6532,22,1,0
6533,22,1,0
6534,22,1,0
6535,22,1,0
6536,22,1,0
6537,22,1,0
6538,22,1,0
6539,22,1,0
6540,22,1,0
6541,22,1,0
6542,22,1,0
6543,22,1,0
6544,22,1,0
6545,22,1,0
6546,22,1,0
6547,22,1,0
6548,22,1,0
6549,22,1,0
6550,22,1,0
6551,22,1,0
6552,22,1,0
6553,22,1,0
6554,22,1,0
6555,22,1,0
6556,22,1,0
6557,22,1,0
6558,22,1,0
6559,22,1,0
6560,22,1,0
6561,22,1,0
6562,22,1,0
6563,22,1,0
6564,22,1,0
6565,22,1,0
6566,22,1,0
6567,22,1,0
6568,22,1,0
6569,22,1,0
6570,22,1,0
6571,22,1,0
6572,22,1,0
6573,22,1,0
6574,22,1,0
6575,22,1,0
6576,22,1,0
6577,22,1,0
6578,22,1,0
6579,22,1,0
6580,22,1,0
6581,22,1,0
6582,22,1,0
6583,22,1,0
6584,22,1,0
6585,22,1,0
6586,22,1,0
6587,22,1,0
6588,22,1,0
6589,22,1,0
6590,22,1,0
6591,22,1,0
6592,22,1,0
6593,22,1,0
6594,22,1,0
6595,22,1,0
6596,22,1,0
6597,22,1,0
6598,22,1,0
6599,22,1,0
6600,22,1,0
6601,22,1,0
6602,22,1,0
6603,22,1,0
6604,22,1,0
6605,22,1,0
6606,22,1,0
6607,22,1,0
6608,22,1,0
6609,22,1,0
6610,22,1,0
6611,22,1,0
6612,22,1,0
6613,22,1,0
6614,22,1,0
6615,22,1,0
6616,22,1,0
6617,22,1,0
6618,22,1,0
6619,22,1,0
6620,22,1,0
6621,22,1,0
6622,22,1,0
6623,22,1,0
6624,22,1,0
6625,22,1,0
6626,22,1,0
6627,22,1,0
6628,22,1,0
6629,22,1,0
6630,22,1,0
6631,22,1,0
6632,22,1,0
6633,22,1,0
6634,22,1,0
6635,22,1,0
6636,22,1,0
6637,22,1,0
6638,22,1,0
6639,22,1,0
6640,22,1,0
6641,22,1,0
6642,22,1,0
6643,22,1,0
6644,22,1,0
6645,22,1,0
6646,22,1,0
6647,22,1,0
6648,22,2,0
6649,22,1,0
6650,22,1,0
6651,22,1,0
6652,22,1,0
6653,22,1,0
6654,22,1,0
6655,22,1,0
6656,22,1,0
6657,22,1,0
6658,22,1,0
6659,22,1,0
6660,22,1,0
6661,22,1,0
6662,22,1,0
6663,22,1,0
6664,22,1,0
6665,22,1,0
6666,22,1,0
6667,22,1,0
6668,22,1,0
6669,22,1,0
6670,22,1,0
6671,22,1,0
6672,22,1,0
6673,22,1,0
6674,22,1,0
6675,22,1,0
6676,22,1,0
6677,22,1,0
6678,22,1,0
6679,22,1,0
6680,22,1,0
6681,22,1,0
6682,22,1,0
6683,22,1,0
6684,22,1,0
6685,22,1,0
6686,22,1,0
6687,22,1,0
6688,22,1,0
6689,22,1,0
6690,22,1,0
6691,22,1,0
6692,22,1,0
6693,22,1,0
6694,22,1,0
6695,22,1,0
6696,22,1,0
6697,22,1,0
6698,22,1,0
6699,22,1,0
6700,22,1,0
6701,22,1,0
6702,22,1,0
6703,22,1,0
6704,22,1,0
6705,22,1,0
6706,22,1,0
6707,22,1,0
6708,22,1,0
6709,22,1,0
6710,22,1,0
6711,22,1,0
6712,22,1,0
6713,22,1,0
6714,22,1,0
6715,22,1,0
6716,22,1,0
6717,22,1,0
6718,22,1,0
6719,22,1,0
6720,22,1,0
6721,22,1,0
6722,22,1,0
6723,22,1,0
6724,22,1,0
6725,22,1,0
6726,22,1,0
6727,22,1,0
6728,22,1,0
6729,22,1,0
6730,22,1,0
6731,22,1,0
6732,22,1,0
6733,22,1,0
6734,22,1,0
6735,22,1,0
6736,22,1,0
6737,22,1,0
6738,22,1,0
6739,22,1,0
6740,22,1,0
6741,22,1,0
6742,22,1,0
6743,22,1,0
6744,22,1,0
6745,22,1,0
6746,22,1,0
6747,22,1,0
6748,22,1,0
6749,22,1,0
6750,22,1,0
6751,22,1,0
6752,22,1,0
6753,22,1,0
6754,22,1,0
6755,22,1,0
6756,22,1,0
6757,22,1,0
6758,22,1,0
6759,22,1,0
6760,22,1,0
6761,22,1,0
6762,22,1,0
6763,22,1,0
6764,22,1,0
6765,22,1,0
6766,22,1,0
6767,22,1,0
6768,22,1,0
6769,22,1,0
6770,22,1,0
6771,22,1,0
6772,22,1,0
6773,22,1,0
6774,22,1,0
6775,22,1,0
6776,22,1,0
6777,22,1,0
6778,22,1,0
6779,22,1,0
6780,22,1,0
6781,22,1,0
6782,22,1,0
6783,22,1,0
6784,22,1,0
6785,22,1,0
6786,22,1,0
6787,22,1,0
6788,22,1,0
6789,22,1,0
6790,22,1,0
6791,22,1,0
6792,22,1,0
6793,22,1,0
6794,22,1,0
6795,22,1,0
6796,22,1,0
6797,22,1,0
6798,22,1,0
6799,22,1,0
6800,22,1,0
6801,22,1,0
6802,22,1,0
6803,22,1,0
6804,22,1,0
6805,22,1,0
6806,22,1,0
6807,22,1,0
6808,22,1,0
6809,22,1,0
6810,22,1,0
6811,22,1,0
6812,22,1,0
6813,22,1,0
6814,22,1,0
6815,22,1,0
6816,22,1,0
6817,22,1,0
6818,22,1,0
6819,22,1,0
6820,22,1,0
6821,22,1,0
6822,22,1,0
6823,22,1,0
6824,22,1,0
6825,22,1,0
6826,22,1,0
6827,22,1,0
6828,22,1,0
6829,22,1,0
6830,22,1,0
6831,22,1,0
6832,22,1,0
6833,22,1,0
6834,22,1,0
6835,22,1,0
6836,22,1,0
6837,22,1,0
6838,22,1,0
6839,22,1,0
6840,22,1,0
6841,22,1,0
6842,22,1,0
6843,22,1,0
6844,22,1,0
6845,22,1,0
6846,22,1,0
6847,22,1,0
6848,22,1,0
6849,22,1,0
6850,22,1,0
6851,22,1,0
6852,22,1,0
6853,22,1,0
6854,22,1,0
6855,22,1,0
6856,22,1,0
6857,22,1,0
6858,22,1,0
6859,22,2,0
6860,22,1,0
6861,22,1,0
6862,22,1,0
6863,22,1,0
6864,22,1,0
6865,22,1,0
6866,22,1,0
6867,22,1,0
6868,22,1,0
6869,22,1,0
6870,22,1,0
6871,22,1,0
6872,22,1,0
6873,22,1,0
6874,22,1,0
6875,22,1,0
6876,22,1,0
6877,22,1,0
6878,22,1,0
6879,22,1,0
6880,22,1,0
6881,22,1,0
6882,22,1,0
6883,22,1,0
6884,22,1,0
6885,22,1,0
6886,22,1,0
6887,22,1,0
6888,22,1,0
6889,22,1,0
6890,22,1,0
6891,22,1,0
6892,22,1,0
6893,22,1,0
6894,22,1,0
6895,22,1,0
6896,22,1,0
6897,22,1,0
6898,22,1,0
6899,22,1,0
6900,22,1,0
6901,22,1,0
6902,22,1,0
6903,22,1,0
6904,22,1,0
6905,22,1,0
6906,22,1,0
6907,22,1,0
6908,22,1,0
6909,22,1,0
6910,22,1,0
6911,22,1,0
6912,22,1,0
6913,22,1,0
6914,22,1,0
6915,22,1,0
6916,22,1,0
6917,22,1,0
6918,22,1,0
6919,22,1,0
6920,22,1,0
6921,22,1,0
6922,22,1,0
6923,22,1,0
6924,22,1,0
6925,22,1,0
6926,22,1,0
6927,22,1,0
6928,22,1,0
6929,22,1,0
6930,22,1,0
6931,22,1,0
6932,22,1,0
6933,22,1,0
6934,22,1,0
6935,22,1,0
6936,22,1,0
6937,22,1,0
6938,22,1,0
6939,22,1,0
6940,22,1,0
6941,22,1,0
6942,22,1,0
6943,22,1,0
6944,22,1,0
6945,22,1,0
6946,22,1,0
6947,22,1,0
6948,22,1,0
6949,22,1,0
6950,22,1,0
6951,22,1,0
6952,22,1,0
6953,22,1,0
6954,22,1,0
6955,22,1,0
6956,22,1,0
6957,22,1,0
6958,22,1,0
6959,22,1,0
6960,22,1,0
6961,22,1,0
6962,22,1,0
6963,22,1,0
6964,22,1,0
6965,22,1,0
6966,22,1,0
6967,22,1,0
6968,22,1,0
6969,22,1,0
6970,22,1,0
6971,22,1,0
6972,22,1,0
6973,22,1,0
6974,22,1,0
6975,22,1,0
6976,22,1,0
6977,22,1,0
6978,22,1,0
6979,22,1,0
6980,22,1,0
6981,22,1,0
6982,22,1,0
6983,22,1,0
6984,22,1,0
6985,22,1,0
6986,22,1,0
6987,22,1,0
6988,22,1,0
6989,22,1,0
6990,22,1,0
6991,22,1,0
6992,22,1,0
6993,22,1,0
6994,22,1,0
6995,22,1,0
6996,22,1,0
6997,22,1,0
6998,22,1,0
6999,22,1,0
7000,22,1,0
7001,22,1,0
7002,22,1,0
7003,22,1,0
7004,22,1,0
7005,22,1,0
7006,22,1,0
7007,22,1,0
7008,22,1,0
7009,22,1,0
7010,22,1,0
7011,22,1,0
7012,22,1,0
7013,22,1,0
7014,22,1,0
7015,22,1,0
7016,22,1,0
7017,22,1,0
7018,22,1,0
7019,22,1,0
7020,22,1,0
7021,22,1,0
7022,22,1,0
7023,22,1,0
7024,22,1,0
7025,22,1,0
7026,22,1,0
7027,22,1,0
7028,22,1,0
7029,22,1,0
7030,22,1,0
7031,22,1,0
7032,22,1,0
7033,22,1,0
7034,22,1,0
7035,22,1,0
7036,22,1,0
7037,22,1,0
7038,22,1,0
7039,22,1,0
7040,22,1,0
7041,22,1,0
7042,22,1,0
7043,22,1,0
7044,22,1,0
7045,22,1,0
7046,22,1,0
7047,22,1,0
7048,22,1,0
7049,22,1,0
7050,22,1,0
7051,22,1,0
7052,22,1,0
7053,22,1,0
7054,22,1,0
7055,22,1,0
7056,22,1,0
7057,22,1,0
7058,22,1,0
7059,22,1,0
7060,22,1,0
7061,22,1,0
7062,22,1,0
7063,22,1,0
7064,22,1,0
7065,22,1,0
7066,22,1,0
7067,22,1,0
7068,22,1,0
7069,22,1,0
7070,22,1,0
7071,22,1,0
7072,22,1,0
7073,22,1,0
7074,22,1,0
7075,22,1,0
7076,22,1,0
7077,22,1,0
7078,22,1,0
7079,22,1,0
7080,22,1,0
7081,22,1,0
7082,22,1,0
7083,22,1,0
7084,22,1,0
7085,22,1,0
7086,22,1,0
7087,22,1,0
7088,22,1,0
7089,22,1,0
7090,22,1,0
7091,22,1,0
7092,22,1,0
7093,22,1,0
7094,22,1,0
7095,22,1,0
7096,22,1,0
7097,22,1,0
7098,22,1,0
7099,22,1,0
7100,22,1,0
7101,22,1,0
7102,22,1,0
7103,22,1,0
7104,22,1,0
7105,22,1,0
7106,22,1,0
7107,22,1,0
7108,22,1,0
7109,22,1,0
7110,22,1,0
7111,22,1,0
7112,22,1,0
7113,22,1,0
7114,22,1,0
7115,22,1,0
7116,22,1,0
7117,22,1,0
7118,22,1,0
7119,22,1,0
7120,22,1,0
7121,22,1,0
7122,22,1,0
7123,22,1,0
7124,22,1,0
7125,22,1,0
7126,22,1,0
7127,22,1,0
7128,22,1,0
7129,22,1,0
7130,22,1,0
7131,22,1,0
7132,22,1,0
7133,22,1,0
7134,22,1,0
7135,22,1,0
7136,22,1,0
7137,22,1,0
7138,22,1,0
7139,22,1,0
7140,22,1,0
7141,22,1,0
7142,22,1,0
7143,22,1,0
7144,22,1,0
7145,22,1,0
7146,22,1,0
7147,22,1,0
7148,22,1,0
7149,22,1,0
7150,22,1,0
7151,22,1,0
7152,22,1,0
7153,22,1,0
7154,22,1,0
7155,22,1,0
7156,22,1,0
7157,22,1,0
7158,22,1,0
7159,22,1,0
7160,22,1,0
7161,22,1,0
7162,22,1,0
7163,22,1,0
7164,22,1,0
7165,22,1,0
7166,22,1,0
7167,22,1,0
7168,22,1,0
7169,22,1,0
7170,22,1,0
7171,22,1,0
7172,22,1,0
7173,22,1,0
7174,22,1,0
7175,22,1,0
7176,22,1,0
7177,22,1,0
7178,22,1,0
7179,22,1,0
7180,22,1,0
7181,22,1,0
7182,22,1,0
7183,22,1,0
7184,22,1,0
7185,22,1,0
7186,22,1,0
7187,22,1,0
7188,22,1,0
7189,22,1,0
7190,22,1,0
7191,22,1,0
7192,22,1,0
7193,22,1,0
7194,22,1,0
7195,22,1,0
7196,22,1,0
7197,22,1,0
7198,22,1,0
7199,22,1,0
7200,22,1,0
7201,22,1,0
7202,22,1,0
7203,22,1,0
7204,22,1,0
7205,22,1,0
7206,22,1,0
7207,22,1,0
7208,22,1,0
7209,22,1,0
7210,22,1,0
7211,22,1,0
7212,22,1,0
7213,22,1,0
7214,22,1,0
7215,22,1,0
7216,22,1,0
7217,22,1,0
7218,22,1,0
7219,22,1,0
7220,22,1,0
7221,22,1,0
7222,22,1,0
7223,22,1,0
7224,22,1,0
7225,22,1,0
7226,22,1,0
7227,22,1,0
7228,22,1,0
7229,22,1,0
7230,22,1,0
7231,22,1,0
7232,22,1,0
7233,22,1,0
7234,22,1,0
7235,22,1,0
7236,22,1,0
7237,22,1,0
7238,22,1,0
7239,22,1,0
7240,22,1,0
7241,22,1,0
7242,22,1,0
7243,22,1,0
7244,22,1,0
7245,22,1,0
7246,22,1,0
7247,22,1,0
7248,22,1,0
7249,22,1,0
7250,22,1,0
7251,22,1,0
7252,22,1,0
7253,22,1,0
7254,22,1,0
7255,22,1,0
7256,22,1,0
7257,22,1,0
7258,22,1,0
7259,22,1,0
7260,22,1,0
7261,22,1,0
7262,22,1,0
7263,22,1,0
7264,22,1,0
7265,22,1,0
7266,22,1,0
7267,22,1,0
7268,22,1,0
7269,22,1,0
7270,22,1,0
7271,22,1,0
7272,22,1,0
7273,22,1,0
7274,22,1,0
7275,22,1,0
7276,22,1,0
7277,22,1,0
7278,22,1,0
7279,22,1,0
7280,22,1,0
7281,22,1,0
7282,22,1,0
7283,22,1,0
7284,22,1,0
7285,22,1,0
7286,22,1,0
7287,22,1,0
7288,22,1,0
7289,22,1,0
7290,22,1,0
7291,22,1,0
7292,22,1,0
7293,22,1,0
7294,22,1,0
7295,22,1,0
7296,22,1,0
7297,22,1,0
7298,22,1,0
7299,22,1,0
7300,22,1,0
7301,22,1,0
7302,22,1,0
7303,22,1,0
7304,22,1,0
7305,22,1,0
7306,22,1,0
7307,22,1,0
7308,22,1,0
7309,22,1,0
7310,22,1,0
7311,22,1,0
7312,22,1,0
7313,22,1,0
7314,22,1,0
7315,22,1,0
7316,22,1,0
7317,22,1,0
7318,22,1,0
7319,22,1,0
7320,22,1,0
7321,22,1,0
7322,22,1,0
7323,22,1,0
7324,22,1,0
7325,22,1,0
7326,22,1,0
7327,22,1,0
7328,22,1,0
7329,22,1,0
7330,22,1,0
7331,22,1,0
7332,22,1,0
7333,22,1,0
7334,22,1,0
7335,22,1,0
7336,22,1,0
7337,22,1,0
7338,22,1,0
7339,22,1,0
7340,22,1,0
7341,22,1,0
7342,22,1,0
7343,22,1,0
7344,22,1,0
7345,22,1,0
7346,22,1,0
7347,22,1,0
7348,22,1,0
7349,22,1,0
7350,22,1,0
7351,22,1,0
7352,22,1,0
7353,22,1,0
7354,22,1,0
7355,22,1,0
7356,22,1,0
7357,22,1,0
7358,22,1,0
7359,22,1,0
7360,22,1,0
7361,22,1,0
7362,22,1,0
7363,22,1,0
7364,22,1,0
7365,22,1,0
7366,22,1,0
7367,22,1,0
7368,22,1,0
7369,22,1,0
7370,22,1,0
7371,22,1,0
7372,22,1,0
7373,22,1,0
7374,22,1,0
7375,22,1,0
7376,22,1,0
7377,22,1,0
7378,22,1,0
7379,22,1,0
7380,22,1,0
7381,22,1,0
7382,22,1,0
7383,22,1,0
7384,22,1,0
7385,22,1,0
7386,22,1,0
7387,22,1,0
7388,22,1,0
7389,22,1,0
7390,22,1,0
7391,22,1,0
7392,22,1,0
7393,22,1,0
7394,22,1,0
7395,22,1,0
7396,22,1,0
7397,22,1,0
7398,22,1,0
7399,22,1,0
7400,22,1,0
7401,22,1,0
7402,22,1,0
7403,22,1,0
7404,22,1,0
7405,22,1,0
7406,22,1,0
7407,22,1,0
7408,22,1,0
7409,22,1,0
7410,22,1,0
7411,22,1,0
7412,22,1,0
7413,22,1,0
7414,22,1,0
7415,22,1,0
7416,22,1,0
7417,22,1,0
7418,22,1,0
7419,22,1,0
7420,22,1,0
7421,22,1,0
7422,22,1,0
7423,22,1,0
7424,22,1,0
7425,22,1,0
7426,22,1,0
7427,22,1,0
7428,22,1,0
7429,22,1,0
7430,22,1,0
7431,22,1,0
7432,22,1,0
7433,22,1,0
7434,22,1,0
7435,22,1,0
7436,22,1,0
7437,22,1,0
7438,22,1,0
7439,22,1,0
7440,22,1,0
7441,22,1,0
7442,22,1,0
7443,22,1,0
7444,22,1,0
7445,22,1,0
7446,22,1,0
7447,22,1,0
7448,22,1,0
7449,22,1,0
7450,22,1,0
7451,22,1,0
7452,22,1,0
7453,22,1,0
7454,22,1,0
7455,22,1,0
7456,22,1,0
7457,22,1,0
7458,22,1,0
7459,22,1,0
7460,22,1,0
7461,22,1,0
7462,22,1,0
7463,22,1,0
7464,22,1,0
7465,22,1,0
7466,22,1,0
7467,22,1,0
7468,22,1,0
7469,22,1,0
7470,22,1,0
7471,22,1,0
7472,22,1,0
7473,22,1,0
7474,22,1,0
7475,22,1,0
7476,22,1,0
7477,22,1,0
7478,22,1,0
7479,22,1,0
7480,22,1,0
7481,22,1,0
7482,22,1,0
7483,22,1,0
7484,22,1,0
7485,22,1,0
7486,22,1,0
7487,22,1,0
7488,22,1,0
7489,22,1,0
7490,22,1,0
7491,22,1,0
7492,22,1,0
7493,22,1,0
7494,22,1,0
7495,22,1,0
7496,22,1,0
7497,22,1,0
7498,22,1,0
7499,22,1,0
7500,22,1,0
7501,22,1,0
7502,22,1,0
7503,22,1,0
7504,22,1,0
7505,22,1,0
7506,22,1,0
7507,22,1,0
7508,22,1,0
7509,22,1,0
7510,22,1,0
7511,22,1,0
7512,22,1,0
7513,22,1,0
7514,22,1,0
7515,22,1,0
7516,22,1,0
7517,22,1,0
7518,22,1,0
7519,22,1,0
7520,22,1,0
7521,22,1,0
7522,22,1,0
7523,22,1,0
7524,22,1,0
7525,22,1,0
7526,22,1,0
7527,22,1,0
7528,22,1,0
7529,22,1,0
7530,22,1,0
7531,22,1,0
7532,22,1,0
7533,22,1,0
7534,22,1,0
7535,22,1,0
7536,22,1,0
7537,22,1,0
7538,22,1,0
7539,22,1,0
7540,22,1,0
7541,22,1,0
7542,22,1,0
7543,22,1,0
7544,22,1,0
7545,22,1,0
7546,22,1,0
7547,22,1,0
7548,22,1,0
7549,22,1,0
7550,22,1,0
7551,22,1,0
7552,22,1,0
7553,22,1,0
7554,22,1,0
7555,22,1,0
7556,22,1,0
7557,22,1,0
7558,22,1,0
7559,22,1,0
7560,22,1,0
7561,22,1,0
7562,22,1,0
7563,22,1,0
7564,22,1,0
7565,22,1,0
7566,22,1,0
7567,22,1,0
7568,22,1,0
7569,22,1,0
7570,22,1,0
7571,22,1,0
7572,22,1,0
7573,22,1,0
7574,22,1,0
7575,22,1,0
7576,22,1,0
7577,22,1,0
7578,22,1,0
7579,22,1,0
7580,22,1,0
7581,22,1,0
7582,22,1,0
7583,22,1,0
7584,22,1,0
7585,22,1,0
7586,22,1,0
7587,22,1,0
7588,22,1,0
7589,22,1,0
7590,22,2,0
7591,22,1,0
7592,22,1,0
7593,22,1,0
7594,22,1,0
7595,22,1,0
7596,22,1,0
7597,22,1,0
7598,22,1,0
7599,22,1,0
7600,22,1,0
