generation,max_fitness
14601,95
14602,75.5
14603,78.5
14604,74
14605,83.5
14606,76
14607,74
14608,89.5
14609,97.5
14610,81.5
14611,75
14612,105
14613,82
14614,93
14615,65
14616,71
14617,84
14618,81.5
14619,71
14620,79
14621,78
14622,78
14623,68
14624,83.5
14625,71
14626,91.5
14627,74.5
14628,68.5
14629,82.5
14630,73
14631,77.5
14632,92.5
14633,56
14634,90.5
14635,75
14636,85
14637,84
14638,60
14639,65.5
14640,86
14641,81
14642,91.5
14643,78.5
14644,63.5
14645,98
14646,88.5
14647,68.5
14648,77
14649,86.5
14650,85
14651,94.5
14652,84
14653,56.5
14654,55
14655,59.5
14656,93
14657,84.5
14658,78.5
14659,83
14660,90.5
14661,87
14662,84
14663,92
14664,74.5
14665,87.5
14666,64.5
14667,66
14668,72.5
14669,71.5
14670,59
14671,72
14672,85.5
14673,78
14674,78
14675,91.5
14676,73
14677,87
14678,81.5
14679,80
14680,79.5
14681,100
14682,72
14683,87
14684,75.5
14685,85
14686,61
14687,83
14688,50.5
14689,92.5
14690,87
14691,75.5
14692,80
14693,72
14694,78
14695,77
14696,86
14697,77.5
14698,64.5
14699,84
14700,75
14701,89.5
14702,79.5
14703,70.5
14704,86
14705,85
14706,70
14707,84.5
14708,66
14709,93.5
14710,87.5
14711,74
14712,62.5
14713,65.5
14714,72.5
14715,105
14716,101
14717,66
14718,72
14719,68.5
14720,74.5
14721,95.5
14722,58
14723,89.5
14724,73.5
14725,72
14726,91
14727,75
14728,96
14729,82.5
14730,85
14731,86
14732,86
14733,80
14734,83
14735,72
14736,73
14737,89.5
14738,52.5
14739,86.5
14740,91
14741,85.5
14742,91
14743,88
14744,65.5
14745,69
14746,79
14747,78.5
14748,86.5
14749,79.5
14750,61
14751,95
14752,85
14753,95.5
14754,68
14755,88.5
14756,73.5
14757,81
14758,93.5
14759,83
14760,68
14761,73
14762,90
14763,81.5
14764,94
14765,72
14766,87
14767,79.5
14768,72.5
14769,81
14770,70.5
14771,72.5
14772,71.5
14773,65.5
14774,52
14775,79.5
14776,78.5
14777,79.5
14778,84
14779,84
14780,92.5
14781,78.5
14782,95.5
14783,85
14784,74.5
14785,81.5
14786,70
14787,79.5
14788,87
14789,89
14790,89
14791,77.5
14792,52
14793,64.5
14794,95
14795,90
14796,77.5
14797,67
14798,73
14799,92
14800,87
14801,86.5
14802,59
14803,63.5
14804,72.5
14805,79
14806,78
14807,81
14808,84
14809,66
14810,84
14811,79
14812,57.5
14813,56
14814,87
14815,68.5
14816,82.5
14817,95
14818,83.5
14819,55
14820,93
14821,69.5
14822,74
14823,70.5
14824,78
14825,65
14826,84.5
14827,95.5
14828,74
14829,96.5
14830,77.5
14831,72.5
14832,77
14833,77
14834,75
14835,93
14836,75.5
14837,90
14838,86.5
14839,70
14840,71.5
14841,92
14842,92.5
14843,70
14844,86.5
14845,75
14846,81.5
14847,96.5
14848,80
14849,68.5
14850,78
14851,89.5
14852,91
14853,81.5
14854,82
14855,69.5
14856,81
14857,81
14858,83
14859,68.5
14860,97
14861,66.5
14862,83
14863,91.5
14864,66.5
14865,74
14866,62.5
14867,72
14868,74.5
14869,72.5
14870,73
14871,67
14872,57.5
14873,67.5
14874,87.5
14875,69.5
14876,58
14877,86.5
14878,88
14879,78
14880,84.5
14881,80.5
14882,92.5
14883,83
14884,79.5
14885,84.5
14886,81
14887,95.5
14888,83.5
14889,79
14890,67
14891,74
14892,80
14893,66
14894,82
14895,95.5
14896,97.5
14897,94
14898,68
14899,66.5
14900,67.5
14901,66
14902,71.5
14903,96
14904,85
14905,75
14906,74
14907,86.5
14908,64.5
14909,60
14910,72
14911,94.5
14912,70
14913,77
14914,90
14915,75
14916,71
14917,91.5
14918,76.5
14919,81.5
14920,82
14921,74.5
14922,90
14923,74.5
14924,88.5
14925,48.5
14926,75.5
14927,65.5
14928,94
14929,68
14930,73.5
14931,66
14932,82.5
14933,100
14934,68.5
14935,94.5
14936,72
14937,81.5
14938,65.5
14939,92.5
14940,52
14941,88
14942,82
14943,50
14944,76
14945,66
14946,78.5
14947,78
14948,81
14949,84
14950,60
14951,74.5
14952,89
14953,91
14954,101
14955,81.5
14956,65
14957,74.5
14958,82
14959,88.5
14960,66.5
14961,64
14962,78
14963,60
14964,68.5
14965,85
14966,71
14967,86.5
14968,87.5
14969,84
14970,77.5
14971,83.5
14972,82
14973,75.5
14974,67.5
14975,82
14976,88.5
14977,84
14978,69
14979,79.5
14980,87
14981,54.5
14982,58.5
14983,70.5
14984,92
14985,76.5
14986,65.5
14987,78
14988,98.5
14989,80
14990,85
14991,83.5
14992,72.5
14993,73.5
14994,64.5
14995,90.5
14996,63.5
14997,73.5
14998,93.5
14999,70.5
15000,74
15001,60.5
15002,86
15003,77
15004,93.5
15005,79
15006,75
15007,79.5
15008,81
15009,83
15010,87
15011,74.5
15012,86
15013,54.5
15014,85.5
15015,86.5
15016,83.5
15017,83.5
15018,74.5
15019,71
15020,82
15021,87.5
15022,94.5
15023,96
15024,88.5
15025,73.5
15026,63.5
15027,75.5
15028,63.5
15029,96.5
15030,79
15031,85.5
15032,88
15033,86.5
15034,83
15035,83.5
15036,68
15037,75.5
15038,78
15039,62.5
15040,80
15041,91.5
15042,85
15043,73
15044,64.5
15045,65.5
15046,90.5
15047,83
15048,77
15049,79.5
15050,84
15051,72
15052,94.5
15053,95.5
15054,67
15055,50
15056,83
15057,78.5
15058,98
15059,70.5
15060,73
15061,92
15062,91
15063,64
15064,64
15065,84
15066,90
15067,65.5
15068,66.5
15069,72.5
15070,72.5
15071,61.5
15072,80
15073,47.5
15074,73.5
15075,69.5
15076,76
15077,72
15078,83
15079,71.5
15080,69.5
15081,68.5
15082,73.5
15083,79
15084,71.5
15085,64
15086,63.5
15087,87.5
15088,74.5
15089,79.5
15090,71
15091,56
15092,88.5
15093,76
15094,70.5
15095,73
15096,65
15097,78
15098,79
15099,82.5
15100,77
15101,64.5
15102,86
15103,72
15104,74
15105,76
15106,89.5
15107,62.5
15108,67
15109,84.5
15110,79.5
15111,59.5
15112,67.5
15113,87.5
15114,63
15115,79
15116,72
15117,73.5
15118,54
15119,70
15120,73.5
15121,106.5
15122,93
15123,75
15124,79
15125,69
15126,90.5
15127,88
15128,90.5
15129,86
15130,73
15131,51
15132,94
15133,87
15134,51.5
15135,92
15136,84
15137,49.5
15138,73.5
15139,92
15140,84
15141,67.5
15142,64
15143,85.5
15144,77
15145,82
15146,67.5
15147,74.5
15148,60
15149,80
15150,82
15151,82
15152,57
15153,49
15154,86
15155,86
15156,55
15157,72
15158,85
15159,76.5
15160,78.5
15161,77.5
15162,83
15163,70.5
15164,65.5
15165,86
15166,98
15167,82.5
15168,97
15169,88.5
15170,87
15171,76
15172,86
15173,58.5
15174,72.5
15175,100.5
15176,87
15177,92
15178,79
15179,77.5
15180,71.5
15181,72.5
15182,86
15183,94
15184,75
15185,73.5
15186,81
15187,93
15188,69
15189,78.5
15190,79.5
15191,88
15192,75
15193,86.5
15194,72.5
15195,65.5
15196,82
15197,86.5
15198,86
15199,89
15200,67.5
15201,90.5
15202,79.5
15203,81
15204,82.5
15205,80.5
15206,63
15207,85
15208,67.5
15209,74.5
15210,86.5
15211,79.5
15212,64.5
15213,95.5
15214,64
15215,72
15216,76
15217,82.5
15218,85.5
15219,80
15220,77.5
15221,74.5
15222,68.5
15223,69
15224,74.5
15225,78
15226,77
15227,85
15228,61
15229,83
15230,66.5
15231,85
15232,75.5
15233,76
15234,74.5
15235,85
15236,69
15237,52.5
15238,81.5
15239,78.5
15240,64.5
15241,86
15242,60
15243,84.5
15244,75
15245,76
15246,78
15247,103
15248,74
15249,81
15250,90.5
15251,77.5
15252,71
15253,89.5
15254,75.5
15255,67.5
15256,97.5
15257,45
15258,78.5
15259,78.5
15260,82.5
15261,76
15262,67
15263,72
15264,83.5
15265,58.5
15266,71
15267,77.5
15268,67.5
15269,81.5
15270,65
15271,81.5
15272,108.5
15273,82
15274,77
15275,64.5
15276,86
15277,69.5
15278,86.5
15279,74
15280,83
15281,72.5
15282,74.5
15283,84
15284,80.5
15285,80.5
15286,72
15287,73.5
15288,83
15289,88.5
15290,88.5
15291,66.5
15292,74.5
15293,64
15294,78
15295,88.5
15296,80.5
15297,95
15298,82.5
15299,83
15300,99.5
15301,81.5
15302,66.5
15303,58.5
15304,95
15305,72
15306,76
15307,60.5
15308,108
15309,52.5
15310,76.5
15311,80.5
15312,97
15313,76
15314,106
15315,73.5
15316,84
15317,93
15318,69.5
15319,89
15320,74.5
15321,64
15322,97
15323,74
15324,63.5
15325,82.5
15326,73
15327,75.5
15328,71.5
15329,81
15330,70.5
15331,87
15332,73.5
15333,66.5
15334,91.5
15335,66
15336,52
15337,83
15338,91.5
15339,80.5
15340,92.5
15341,84.5
15342,79
15343,79
15344,45.5
15345,74.5
15346,81
15347,79
15348,84
15349,77.5
15350,75
15351,64
15352,79
15353,71.5
15354,69.5
15355,87.5
15356,73.5
15357,82.5
15358,67
15359,73.5
15360,85
15361,77.5
15362,80.5
15363,62.5
15364,85
15365,80.5
15366,88
15367,80.5
15368,79.5
15369,75
15370,69
15371,80
15372,75.5
15373,72.5
15374,73
15375,81
15376,77.5
15377,78.5
15378,87
15379,82.5
15380,76.5
15381,81
15382,82
15383,72
15384,68
15385,88
15386,73.5
15387,73
15388,94.5
15389,90
15390,90
15391,99
15392,70.5
15393,81
15394,84
15395,51
15396,90
15397,94
15398,69.5
15399,87
15400,73.5
15401,64.5
15402,61.5
15403,62
15404,78
15405,82.5
15406,76
15407,80.5
15408,88
15409,65.5
15410,64.5
15411,79.5
15412,67.5
15413,61
15414,77
15415,83.5
15416,79.5
15417,83
15418,78
15419,73.5
15420,61
15421,98.5
15422,91.5
15423,77.5
15424,57.5
15425,64.5
15426,60.5
15427,64.5
15428,69.5
15429,97
15430,69
15431,72
15432,89.5
15433,90.5
15434,63.5
15435,78.5
15436,63.5
15437,84.5
15438,69
15439,79
15440,84
15441,72
15442,86
15443,76
15444,62.5
15445,72.5
15446,92
15447,60
15448,96
15449,71
15450,102.5
15451,67.5
15452,82.5
15453,95
15454,72.5
15455,69.5
15456,78.5
15457,79.5
15458,75
15459,69.5
15460,69.5
15461,73.5
15462,71.5
15463,80.5
15464,91.5
15465,94
15466,83
15467,76.5
15468,79.5
15469,94.5
15470,85
15471,79
15472,78.5
15473,84
15474,77
15475,84
15476,76.5
15477,60
15478,71.5
15479,88
15480,58
15481,67.5
15482,79
15483,90
15484,73
15485,91
15486,101
15487,68.5
15488,83.5
15489,61.5
15490,83
15491,84.5
15492,67.5
15493,76.5
15494,98
15495,47.5
15496,80.5
15497,80
15498,95.5
15499,82
15500,72.5
15501,76.5
15502,99
15503,69.5
15504,81
15505,69
15506,81
15507,77
15508,80
15509,69
15510,71
15511,88
15512,92
15513,93
15514,102
15515,77
15516,78.5
15517,77.5
15518,88.5
15519,105
15520,85
15521,99
15522,99
15523,79.5
15524,88.5
15525,64
15526,71.5
15527,80.5
15528,75.5
15529,69
15530,82
15531,64
15532,78.5
15533,75.5
15534,74.5
15535,95
15536,67
15537,68
15538,77.5
15539,81.5
15540,93.5
15541,69.5
15542,73
15543,67
15544,80.5
15545,89.5
15546,69.5
15547,67.5
15548,89.5
15549,70.5
15550,79.5
15551,88.5
15552,87
15553,93
15554,72
15555,95
15556,78.5
15557,87
15558,69
15559,87
15560,70.5
15561,84.5
15562,71.5
15563,66
15564,73.5
15565,55
15566,79.5
15567,68
15568,73.5
15569,68
15570,90.5
15571,63
15572,63.5
15573,69.5
15574,93
15575,64.5
15576,90.5
15577,90
15578,80.5
15579,57
15580,94
15581,80.5
15582,68
15583,75.5
15584,65.5
15585,58
15586,58
15587,77.5
15588,77.5
15589,68.5
15590,93
15591,69.5
15592,76.5
15593,77.5
15594,80
15595,67
15596,78.5
15597,70.5
15598,82.5
15599,85.5
15600,73.5
15601,74
15602,84.5
15603,91.5
15604,84
15605,78.5
15606,72
15607,85
15608,69
15609,65
15610,80
15611,71
15612,76.5
15613,88
15614,83.5
15615,92.5
15616,85.5
15617,81
15618,86.5
15619,88.5
15620,73
15621,60.5
15622,79
15623,49.5
15624,78.5
15625,91
15626,78
15627,95
15628,73
15629,69
15630,80
15631,47.5
15632,90
15633,85
15634,77
15635,77.5
15636,92
15637,90.5
15638,82.5
15639,61
15640,83
15641,72.5
15642,70.5
15643,98
15644,83
15645,83.5
15646,86
15647,60
15648,76.5
15649,93
15650,88.5
15651,79.5
15652,83.5
15653,69.5
15654,82
15655,61.5
15656,58.5
15657,75.5
15658,69
15659,92
15660,88
15661,86.5
15662,97
15663,76.5
15664,75
15665,65
15666,87.5
15667,82.5
15668,61
15669,80.5
15670,84.5
15671,80
15672,86.5
15673,65
15674,96
15675,76.5
15676,74.5
15677,74
15678,87.5
15679,84.5
15680,75
15681,81
15682,88
15683,70.5
15684,62
15685,72.5
15686,68
15687,67
15688,86
15689,98
15690,83.5
15691,55.5
15692,76
15693,94.5
15694,59.5
15695,82.5
15696,80.5
15697,104.5
15698,75.5
15699,82.5
15700,66
15701,75
15702,82.5
15703,81.5
15704,75.5
15705,80
15706,82
15707,75.5
15708,83.5
15709,82.5
15710,78
15711,80.5
15712,68
15713,91.5
15714,89.5
15715,67.5
15716,79.5
15717,82.5
15718,75
15719,90.5
15720,60
15721,79
15722,78.5
15723,90
15724,69
15725,72
15726,72.5
15727,77
15728,85.5
15729,74
15730,81.5
15731,63
15732,71
15733,72
15734,87.5
15735,77.5
15736,68
15737,74
15738,86.5
15739,89
15740,75.5
15741,73.5
15742,74.5
15743,77.5
15744,50.5
15745,93.5
15746,74.5
15747,90.5
15748,106.5
15749,80
15750,84
15751,71.5
15752,65.5
15753,74
15754,90
15755,80
15756,84
15757,59.5
15758,88.5
15759,78.5
15760,74.5
15761,74.5
15762,88
15763,80.5
15764,91
15765,60.5
15766,82
15767,70
15768,88.5
15769,67
15770,67.5
15771,95
15772,60
15773,89.5
15774,84
15775,70.5
15776,74
15777,88
15778,86.5
15779,69.5
15780,78
15781,73
15782,69
15783,93
15784,75.5
15785,79
15786,78.5
15787,71.5
15788,74
15789,92.5
15790,80.5
15791,78.5
15792,82
15793,83.5
15794,74
15795,88
15796,91
15797,74
15798,73.5
15799,75
15800,66.5
15801,66
15802,92
15803,83
15804,85.5
15805,87
15806,91.5
15807,87.5
15808,74.5
15809,84
15810,85
15811,80
15812,56.5
15813,91.5
15814,72.5
15815,96.5
15816,96.5
15817,90.5
15818,76
15819,73.5
15820,85.5
15821,91
15822,64
15823,74
15824,72
15825,90.5
15826,104
15827,87
15828,77.5
15829,91
15830,65.5
15831,75
15832,73
15833,89.5
15834,72.5
15835,89
15836,74
15837,90.5
15838,94.5
15839,67.5
15840,63
15841,65.5
15842,64.5
15843,77.5
15844,63.5
15845,66.5
15846,95
15847,81.5
15848,80
15849,73
15850,60
15851,79.5
15852,66
15853,82
15854,88
15855,78
15856,70
15857,63
15858,79
15859,83
15860,86
15861,87.5
15862,72
15863,67.5
15864,72
15865,84
15866,62
15867,76
15868,78
15869,72.5
15870,89.5
15871,89.5
15872,81.5
15873,85
15874,77
15875,65.5
15876,71
15877,91
15878,59
15879,68.5
15880,75.5
15881,77.5
15882,69
15883,74
15884,70
15885,76
15886,62
15887,80
15888,77.5
15889,70
15890,72
15891,74
15892,73
15893,76.5
15894,79
15895,66
15896,68
15897,98
15898,73.5
15899,94
15900,72
15901,61
15902,84
15903,90.5
15904,82.5
15905,85
15906,83
15907,89.5
15908,92
15909,81
15910,78
15911,55
15912,68
15913,82
15914,69.5
15915,82.5
15916,73.5
15917,83
15918,76
15919,67
15920,68
15921,73.5
15922,78
15923,74
15924,77.5
15925,75
15926,90.5
15927,79
15928,90
15929,85
15930,87.5
15931,68.5
15932,87.5
15933,81.5
15934,81
15935,88.5
15936,82.5
15937,86.5
15938,78
15939,73.5
15940,63
15941,68.5
15942,63.5
15943,58.5
15944,70
15945,77.5
15946,65
15947,88
15948,90.5
15949,85.5
15950,89.5
15951,74
15952,95
15953,85.5
15954,78
15955,57.5
15956,61.5
15957,87.5
15958,84
15959,88.5
15960,90
15961,76.5
15962,79.5
15963,70
15964,84.5
15965,72.5
15966,79.5
15967,95.5
15968,90
15969,78.5
15970,81.5
15971,86
15972,91
15973,72.5
15974,81.5
15975,66
15976,75
15977,75.5
15978,74.5
15979,91
15980,73
15981,81.5
15982,81
15983,67.5
15984,77.5
15985,61
15986,71.5
15987,80
15988,75.5
15989,86.5
15990,68.5
15991,91
15992,80.5
15993,73
15994,80
15995,76.5
15996,85.5
15997,65.5
15998,74.5
15999,60.5
16000,88
16001,77.5
16002,87.5
16003,57.5
16004,73
16005,77.5
16006,69
16007,69
16008,73.5
16009,64
16010,82
16011,89
16012,83.5
16013,71
16014,75
16015,81.5
16016,66
16017,72
16018,83.5
16019,62
16020,82.5
16021,81
16022,81.5
16023,75.5
16024,78
16025,69.5
16026,77.5
16027,89
16028,81
16029,72
16030,59
16031,86.5
16032,77.5
16033,70.5
16034,82
16035,91.5
16036,63.5
16037,77
16038,88.5
16039,76
16040,70
16041,66
16042,75
16043,83
16044,81
16045,86.5
16046,85
16047,67.5
16048,72
16049,74.5
16050,88.5
16051,103
16052,97
16053,66
16054,80
16055,90.5
16056,90.5
16057,78
16058,73
16059,69
16060,86
16061,86
16062,79.5
16063,90
16064,76.5
16065,77
16066,82
16067,71
16068,84
16069,89
16070,81.5
16071,69.5
16072,75.5
16073,69.5
16074,78.5
16075,73.5
16076,74
16077,65
16078,80.5
16079,73
16080,84
16081,84
16082,80.5
16083,86.5
16084,76
16085,75
16086,93.5
16087,78.5
16088,88
16089,64.5
16090,91.5
16091,103
16092,66.5
16093,83
16094,86
16095,100.5
16096,87.5
16097,79.5
16098,69.5
16099,109.5
16100,83.5
16101,54
16102,71.5
16103,74.5
16104,86.5
16105,79
16106,86
16107,84.5
16108,70
16109,67.5
16110,80
16111,71
16112,86
16113,70.5
16114,83.5
16115,57
16116,90.5
16117,70.5
16118,64
16119,77.5
16120,73.5
16121,80.5
16122,78.5
16123,64
16124,77
16125,104
16126,73
16127,94.5
16128,74
16129,73
16130,73.5
16131,63.5
16132,91.5
16133,76
16134,95.5
16135,85.5
16136,55.5
16137,89.5
16138,70.5
16139,77.5
16140,64
16141,68
16142,66
16143,81.5
16144,84
16145,74
16146,89.5
16147,78
16148,85.5
16149,85
16150,89.5
16151,71.5
16152,76
16153,76
16154,105.5
16155,71.5
16156,93
16157,69
16158,71
16159,98
16160,77.5
16161,70
16162,81.5
16163,104.5
16164,81
16165,76
16166,91
16167,82.5
16168,71.5
16169,72
16170,90.5
16171,95.5
16172,77
16173,98.5
16174,85.5
16175,57
16176,68
16177,83
16178,70
16179,88
16180,82.5
16181,85
16182,77
16183,103
16184,84.5
16185,86.5
16186,93.5
16187,89.5
16188,67.5
16189,65
16190,80
16191,85
16192,81
16193,57.5
16194,84.5
16195,84
16196,80
16197,79
16198,70.5
16199,79.5
16200,83
16201,69.5
16202,70
16203,89
16204,64
16205,80
16206,78
16207,77
16208,80.5
16209,84
16210,88
16211,91
16212,68
16213,77
16214,72
16215,74.5
16216,92
16217,83.5
16218,61.5
16219,76
16220,85
16221,93
16222,89.5
16223,87
16224,87.5
16225,71.5
16226,92
16227,85
16228,86
16229,68.5
16230,69
16231,86
16232,68
16233,70
16234,76
16235,75.5
16236,89.5
16237,83.5
16238,97
16239,76.5
16240,65.5
16241,74.5
16242,74.5
16243,88
16244,74.5
16245,70.5
16246,96.5
16247,82.5
16248,67
16249,90
16250,74.5
16251,76
16252,60.5
16253,76
16254,89.5
16255,57
16256,74.5
16257,50.5
16258,74.5
16259,82.5
16260,90.5
16261,73.5
16262,75.5
16263,84.5
16264,91
16265,65.5
16266,83
16267,91.5
16268,71
16269,75.5
16270,66.5
16271,85.5
16272,80
16273,80
16274,101
16275,75.5
16276,68.5
16277,94
16278,74
16279,92.5
16280,72.5
16281,67.5
16282,80.5
16283,90.5
16284,92
16285,96.5
16286,88
16287,99.5
16288,88
16289,61
16290,80.5
16291,66.5
16292,61
16293,75
16294,82.5
16295,87
16296,98.5
16297,57
16298,66.5
16299,77.5
16300,89
16301,90.5
16302,88.5
16303,61
16304,90.5
16305,77
16306,64
16307,76
16308,84
16309,77.5
16310,89.5
16311,67.5
16312,83.5
16313,77.5
16314,74
16315,74.5
16316,84.5
16317,80
16318,68.5
16319,63.5
16320,77.5
16321,80
16322,76.5
16323,91.5
16324,75.5
16325,72
16326,71
16327,71
16328,56
16329,61.5
16330,94.5
16331,77
16332,85
16333,54
16334,82
16335,82.5
16336,70
16337,63.5
16338,92.5
16339,59
16340,92
16341,69.5
16342,69
16343,75
16344,67
16345,92
16346,72.5
16347,84
16348,59.5
16349,72
16350,84.5
16351,75
16352,97.5
16353,80
16354,79
16355,78.5
16356,69
16357,72.5
16358,45
16359,64.5
16360,90.5
16361,86
16362,61.5
16363,75.5
16364,91.5
16365,82
16366,95
16367,78
16368,81.5
16369,69
16370,76.5
16371,79.5
16372,81
16373,80.5
16374,73
16375,66
16376,67
16377,81
16378,71.5
16379,76.5
16380,70.5
16381,102
16382,72.5
16383,76.5
16384,84.5
16385,80.5
16386,65
16387,70
16388,82.5
16389,70.5
16390,86
16391,85
16392,59.5
16393,82
16394,56.5
16395,77
16396,76.5
16397,84
16398,91.5
16399,95
16400,77
16401,68
16402,74
16403,70.5
16404,66
16405,71.5
16406,69.5
16407,90.5
16408,66
16409,59
16410,71.5
16411,41
16412,77
16413,72
16414,91
16415,88
16416,67.5
16417,77
16418,96
16419,79
16420,64.5
16421,78
16422,74.5
16423,76
16424,71.5
16425,67
16426,82.5
16427,85.5
16428,88.5
16429,88
16430,92
16431,78
16432,76.5
16433,77
16434,66.5
16435,71
16436,68
16437,69.5
16438,68.5
16439,78
16440,67.5
16441,80
16442,56.5
16443,90
16444,47.5
16445,74
16446,93
16447,74
16448,76
16449,71.5
16450,67.5
16451,98.5
16452,95
16453,74
16454,79.5
16455,77.5
16456,77.5
16457,101
16458,98
16459,65.5
16460,97
16461,84.5
16462,72.5
16463,91
16464,77
16465,88.5
16466,80.5
16467,98
16468,66.5
16469,90.5
16470,93
16471,78.5
16472,74.5
16473,67
16474,50.5
16475,76
16476,65.5
16477,87.5
16478,60.5
16479,88.5
16480,72
16481,90
16482,78
16483,89
16484,74
16485,89
16486,81
16487,77
16488,74
16489,91.5
16490,79
16491,65.5
16492,88.5
16493,54
16494,87
16495,85.5
16496,92.5
16497,91.5
16498,90
16499,78
16500,87.5
16501,80
16502,73.5
16503,71.5
16504,87.5
16505,92.5
16506,70.5
16507,82.5
16508,102
16509,85.5
16510,103
16511,58.5
16512,88
16513,73
16514,84.5
16515,83
16516,71
16517,71.5
16518,77
16519,86
16520,78.5
16521,91.5
16522,72
16523,75.5
16524,61
16525,80
16526,81
16527,97.5
16528,83.5
16529,74
16530,77.5
16531,84
16532,51
16533,89.5
16534,97
16535,82.5
16536,66.5
16537,67
16538,82
16539,67.5
16540,81
16541,77
16542,61
16543,64
16544,66
16545,63
16546,57.5
16547,90
16548,84.5
16549,91
16550,77.5
16551,72
16552,83
16553,86
16554,66.5
16555,73.5
16556,75.5
16557,76
16558,89
16559,82.5
16560,91
16561,81
16562,65
16563,72.5
16564,86
16565,90
16566,90
16567,72.5
16568,75.5
16569,85
16570,72.5
16571,68
16572,84
16573,72.5
16574,91
16575,85.5
16576,65
16577,60.5
16578,79.5
16579,87.5
16580,84.5
16581,85.5
16582,80.5
16583,87.5
16584,79
16585,103.5
16586,73.5
16587,95.5
16588,89
16589,77.5
16590,72
16591,99
16592,83
16593,79
16594,87.5
16595,76
16596,76.5
16597,90.5
16598,77.5
16599,91
16600,84.5
16601,62.5
16602,72
16603,68.5
16604,93
16605,80.5
16606,74
16607,79.5
16608,85
16609,70
16610,62.5
16611,64.5
16612,83.5
16613,81.5
16614,70
16615,79
16616,73.5
16617,66.5
16618,86.5
16619,62
16620,79
16621,64.5
16622,95
16623,95.5
16624,73
16625,82
16626,90.5
16627,71
16628,89
16629,81.5
16630,69.5
16631,65.5
16632,81
16633,87
16634,72
16635,76
16636,77.5
16637,62.5
16638,98
16639,76
16640,77
16641,61.5
16642,92
16643,90
16644,69
16645,80
16646,78.5
16647,68
16648,71
16649,79
16650,77.5
16651,77
16652,79.5
16653,86
16654,95.5
16655,82
16656,77.5
16657,78.5
16658,80
16659,74.5
16660,84.5
16661,89
16662,79
16663,55
16664,55.5
16665,69.5
16666,70.5
16667,75
16668,73.5
16669,69
16670,103.5
16671,74
16672,71.5
16673,84
16674,72
16675,75.5
16676,73.5
16677,78.5
16678,65.5
16679,82
16680,68.5
16681,79.5
16682,50.5
16683,78
16684,81.5
16685,78
16686,70
16687,83.5
16688,96
16689,72
16690,69.5
16691,69
16692,80
16693,76.5
16694,84
16695,77.5
16696,82.5
16697,77
16698,81
16699,86
16700,87
16701,80
16702,92
16703,70.5
16704,90
16705,73.5
16706,81
16707,86
16708,85
16709,83.5
16710,72
16711,71
16712,88
16713,113.5
16714,72
16715,73.5
16716,68.5
16717,101
16718,73.5
16719,85
16720,75
16721,75.5
16722,72
16723,79
16724,78.5
16725,82.5
16726,56.5
16727,82
16728,84
16729,96.5
16730,80.5
16731,84.5
16732,86.5
16733,78.5
16734,84.5
16735,102.5
16736,77.5
16737,88.5
16738,83.5
16739,71
16740,85
16741,78.5
16742,73
16743,74
16744,77.5
16745,90
16746,76
16747,88
16748,78.5
16749,69
16750,72
16751,71
16752,80.5
16753,85.5
16754,79
16755,65.5
16756,70
16757,77.5
16758,82.5
16759,84.5
16760,90
16761,80
16762,68
